timestamp,symbol,price,pred_15m,pred_1h
2025-11-27 17:50:00+00:00,BTCUSDT,91413.14,0.8004400134086609,0.8366535651992038
2025-11-27 17:50:00+00:00,ETHUSDT,3016.49,0.9289734363555908,0.964716752210074
2025-11-27 17:50:00+00:00,SOLUSDT,141.55,0.7556843903109125,0.6391318440437317
2025-11-27 17:50:00+00:00,AVAXUSDT,15.09,0.9282886139608906,0.9893922553401148
2025-11-27 17:50:00+00:00,XRPUSDT,2.2042,0.8451873962799797,0.9851598998163094
2025-11-27 17:51:00+00:00,BTCUSDT,91413.14,0.8004400134086609,0.8366535651992038
2025-11-27 17:51:00+00:00,ETHUSDT,3016.49,0.9289734363555908,0.964716752210074
2025-11-27 17:51:00+00:00,SOLUSDT,141.55,0.7556843903109125,0.6391318440437317
2025-11-27 17:51:00+00:00,AVAXUSDT,15.09,0.9282886139608906,0.9893922553401148
2025-11-27 17:51:00+00:00,XRPUSDT,2.2042,0.8451873962799797,0.9851598998163094
2025-11-27 17:52:00+00:00,BTCUSDT,91457.21,0.6167688965797424,0.6383100401406745
2025-11-27 17:52:00+00:00,ETHUSDT,3017.57,0.9210059642791748,0.9689300305009323
2025-11-27 17:52:00+00:00,SOLUSDT,141.49,0.6763437109598098,0.6058775782585144
2025-11-27 17:52:00+00:00,AVAXUSDT,15.1,0.9427227194896228,0.9909619867449669
2025-11-27 17:52:00+00:00,XRPUSDT,2.2029,0.8526034197734824,0.9839698672294617
2025-11-27 17:53:00+00:00,BTCUSDT,91407.24,0.805517315864563,0.7690945863723755
2025-11-27 17:53:00+00:00,ETHUSDT,3016.95,0.9383424520492554,0.9688440079820458
2025-11-27 17:53:00+00:00,SOLUSDT,141.54,0.7222416512131404,0.5851118564605713
2025-11-27 17:53:00+00:00,AVAXUSDT,15.1,0.9241773209150574,0.9910153320447643
2025-11-27 17:53:00+00:00,XRPUSDT,2.202,0.8499506287082296,0.9824411273002625
2025-11-27 17:54:00+00:00,BTCUSDT,91464.01,0.52007657289505,0.629479169845581
2025-11-27 17:54:00+00:00,ETHUSDT,3017.69,0.9301181435585022,0.9724879346480158
2025-11-27 17:54:00+00:00,SOLUSDT,141.61,0.7607003450393677,0.5942919254302979
2025-11-27 17:54:00+00:00,AVAXUSDT,15.09,0.9528639077606309,0.9964048043993115
2025-11-27 17:54:00+00:00,XRPUSDT,2.2043,0.880880965874899,0.9866066463579007
2025-11-27 17:55:00+00:00,BTCUSDT,91490.91,0.519199788570404,0.622066080570221
2025-11-27 17:55:00+00:00,ETHUSDT,3019.47,0.9243494272232056,0.9699218992994308
2025-11-27 17:55:00+00:00,SOLUSDT,141.69,0.7819204330444336,0.6465713977813721
2025-11-27 17:55:00+00:00,AVAXUSDT,15.1,0.8860942580464959,0.9906500900912734
2025-11-27 17:55:00+00:00,XRPUSDT,2.2071,0.8805068464151182,0.9831900420991639
2025-11-27 17:56:00+00:00,BTCUSDT,91496.35,0.4904598606876796,0.630026638507843
2025-11-27 17:56:00+00:00,ETHUSDT,3019.36,0.9364615082740784,0.9685881048185185
2025-11-27 17:56:00+00:00,SOLUSDT,141.64,0.7747493463240894,0.6546061038970947
2025-11-27 17:56:00+00:00,AVAXUSDT,15.1,0.9022386297546808,0.9915168447178475
2025-11-27 17:56:00+00:00,XRPUSDT,2.2087,0.8528161532969957,0.9668524265289307
2025-11-27 17:57:00+00:00,BTCUSDT,91487.99,0.5293072462081909,0.6707558631896973
2025-11-27 17:57:00+00:00,ETHUSDT,3019.63,0.949155330657959,0.9663412177209108
2025-11-27 17:57:00+00:00,SOLUSDT,141.67,0.79126110987996,0.6802875995635986
2025-11-27 17:57:00+00:00,AVAXUSDT,15.11,0.7843643649032292,0.9906080409234477
2025-11-27 17:57:00+00:00,XRPUSDT,2.2092,0.8102866759031093,0.9637044145252753
2025-11-27 17:58:00+00:00,BTCUSDT,91464.0,0.6368988156318665,0.6604458093643188
2025-11-27 17:58:00+00:00,ETHUSDT,3020.01,0.966191291809082,0.9661332391519061
2025-11-27 17:58:00+00:00,SOLUSDT,141.61,0.7355965507394973,0.6525200605392456
2025-11-27 17:58:00+00:00,AVAXUSDT,15.1,0.9330508467073927,0.9902130381579588
2025-11-27 17:58:00+00:00,XRPUSDT,2.2078,0.8749110665575769,0.9701070860886937
2025-11-27 17:59:00+00:00,BTCUSDT,91467.82,0.7401865124702454,0.6722322702407837
2025-11-27 17:59:00+00:00,ETHUSDT,3020.28,0.9712204933166504,0.9630086289667632
2025-11-27 17:59:00+00:00,SOLUSDT,141.64,0.7885154995046225,0.6945480108261108
2025-11-27 17:59:00+00:00,AVAXUSDT,15.11,0.8291983714345427,0.9889702923701336
2025-11-27 17:59:00+00:00,XRPUSDT,2.2084,0.8409653795759159,0.9606656219192414
2025-11-27 18:00:00+00:00,BTCUSDT,91479.3,0.7523093223571777,0.6944202780723572
2025-11-27 18:00:00+00:00,ETHUSDT,3020.03,0.9692224860191345,0.9813255866407185
2025-11-27 18:00:00+00:00,SOLUSDT,141.64,0.681721097973974,0.7372698783874512
2025-11-27 18:00:00+00:00,AVAXUSDT,15.12,0.6805217677789663,0.9831121053654482
2025-11-27 18:00:00+00:00,XRPUSDT,2.208,0.8327179915161776,0.9610967521544119
2025-11-27 18:01:00+00:00,BTCUSDT,91461.99,0.6537927389144897,0.6987472772598267
2025-11-27 18:01:00+00:00,ETHUSDT,3019.36,0.9791489243507385,0.9755047586434963
2025-11-27 18:01:00+00:00,SOLUSDT,141.57,0.7455118894577026,0.5788164734840393
2025-11-27 18:01:00+00:00,AVAXUSDT,15.11,0.8702580736127925,0.9878007725467319
2025-11-27 18:01:00+00:00,XRPUSDT,2.2075,0.858452258657972,0.9659713894338363
2025-11-27 18:02:00+00:00,BTCUSDT,91430.78,0.8059561252593994,0.7638775110244751
2025-11-27 18:02:00+00:00,ETHUSDT,3018.62,0.9776195287704468,0.9747792492662197
2025-11-27 18:02:00+00:00,SOLUSDT,141.53,0.7486480474472046,0.5747710466384888
2025-11-27 18:02:00+00:00,AVAXUSDT,15.1,0.9438345889188275,0.9892034589838702
2025-11-27 18:02:00+00:00,XRPUSDT,2.2073,0.8574140100567066,0.9670171333444637
2025-11-27 18:03:00+00:00,BTCUSDT,91444.76,0.7609217166900635,0.7488118410110474
2025-11-27 18:03:00+00:00,ETHUSDT,3019.34,0.9486881494522095,0.968089474694294
2025-11-27 18:03:00+00:00,SOLUSDT,141.64,0.8032252556519349,0.6879762411117554
2025-11-27 18:03:00+00:00,AVAXUSDT,15.11,0.8608366852068353,0.9904847466806381
2025-11-27 18:03:00+00:00,XRPUSDT,2.2088,0.8070393579475809,0.962225615978241
2025-11-27 18:04:00+00:00,BTCUSDT,91449.99,0.7610466480255127,0.7461073398590088
2025-11-27 18:04:00+00:00,ETHUSDT,3019.28,0.9662601947784424,0.971206211628662
2025-11-27 18:04:00+00:00,SOLUSDT,141.68,0.8173204064369202,0.7824229001998901
2025-11-27 18:04:00+00:00,AVAXUSDT,15.11,0.8721252376253411,0.9914694091515086
2025-11-27 18:04:00+00:00,XRPUSDT,2.2095,0.8501956225497198,0.9614488173255389
2025-11-27 18:05:00+00:00,BTCUSDT,91415.28,0.7725723385810852,0.7869436968991363
2025-11-27 18:05:00+00:00,ETHUSDT,3017.81,0.9653821587562561,0.9751702626434963
2025-11-27 18:05:00+00:00,SOLUSDT,141.61,0.7421641890326742,0.7515961527824402
2025-11-27 18:05:00+00:00,AVAXUSDT,15.1,0.9516090921023028,0.9968838410011829
2025-11-27 18:05:00+00:00,XRPUSDT,2.2078,0.9048819793825738,0.9655098036001404
2025-11-27 18:06:00+00:00,BTCUSDT,91406.45,0.734049916267395,0.8611347802484077
2025-11-27 18:06:00+00:00,ETHUSDT,3016.94,0.9613451957702637,0.9713099935025161
2025-11-27 18:06:00+00:00,SOLUSDT,141.79,0.802960741570029,0.5596932768821716
2025-11-27 18:06:00+00:00,AVAXUSDT,15.1,0.9560904717170461,0.996713270035116
2025-11-27 18:06:00+00:00,XRPUSDT,2.207,0.8814256532957465,0.9686519888384706
2025-11-27 18:07:00+00:00,BTCUSDT,91475.34,0.6274657845497131,0.6253215670585632
2025-11-27 18:07:00+00:00,ETHUSDT,3022.18,0.9502468109130859,0.9446373471866193
2025-11-27 18:07:00+00:00,SOLUSDT,141.99,0.8153146505355835,0.5424174666404724
2025-11-27 18:07:00+00:00,AVAXUSDT,15.1,0.9590198033708324,0.9970166141666518
2025-11-27 18:07:00+00:00,XRPUSDT,2.2097,0.8866914069669801,0.9540717552443516
2025-11-27 18:08:00+00:00,BTCUSDT,91441.23,0.7132833003997803,0.8088997006416321
2025-11-27 18:08:00+00:00,ETHUSDT,3020.09,0.9482530951499939,0.9570866849076421
2025-11-27 18:08:00+00:00,SOLUSDT,141.93,0.7977002859115601,0.509164035320282
2025-11-27 18:08:00+00:00,AVAXUSDT,15.1,0.960904248680619,0.9970209220826778
2025-11-27 18:08:00+00:00,XRPUSDT,2.2085,0.8968039154423615,0.9643860813859682
2025-11-27 18:09:00+00:00,BTCUSDT,91487.98,0.6823542714118958,0.5848809466376904
2025-11-27 18:09:00+00:00,ETHUSDT,3022.49,0.9439680576324463,0.9451993563555834
2025-11-27 18:09:00+00:00,SOLUSDT,141.98,0.8654700517654419,0.5603204965591431
2025-11-27 18:09:00+00:00,AVAXUSDT,15.09,0.9661232829093933,0.9975600602504143
2025-11-27 18:09:00+00:00,XRPUSDT,2.2102,0.8912353192590626,0.9521642479405685
2025-11-27 18:10:00+00:00,BTCUSDT,91476.26,0.7514310479164124,0.6793254613876343
2025-11-27 18:10:00+00:00,ETHUSDT,3020.91,0.9206832051277161,0.9604422486351012
2025-11-27 18:10:00+00:00,SOLUSDT,141.91,0.8414876363449328,0.5720556378364563
2025-11-27 18:10:00+00:00,AVAXUSDT,15.1,0.9714679313006054,0.9916717052056669
2025-11-27 18:10:00+00:00,XRPUSDT,2.2077,0.8995007681854283,0.9659825260593258
2025-11-27 18:11:00+00:00,BTCUSDT,91499.99,0.6672787666320801,0.5742541531751192
2025-11-27 18:11:00+00:00,ETHUSDT,3023.04,0.939805269241333,0.9431912581599969
2025-11-27 18:11:00+00:00,SOLUSDT,141.97,0.827154630792497,0.5399386882781982
2025-11-27 18:11:00+00:00,AVAXUSDT,15.11,0.9410106483240751,0.9837313080451701
2025-11-27 18:11:00+00:00,XRPUSDT,2.2077,0.9042997804697935,0.9653701324223711
2025-11-27 18:12:00+00:00,BTCUSDT,91446.46,0.778907060623169,0.7865501642227173
2025-11-27 18:12:00+00:00,ETHUSDT,3022.07,0.9438266158103943,0.9365612513371341
2025-11-27 18:12:00+00:00,SOLUSDT,141.86,0.8566997812024089,0.440746009349823
2025-11-27 18:12:00+00:00,AVAXUSDT,15.1,0.9542589741367793,0.994073432619529
2025-11-27 18:12:00+00:00,XRPUSDT,2.2064,0.898330361594463,0.9778476483445887
2025-11-27 18:13:00+00:00,BTCUSDT,91413.08,0.7774894833564758,0.8862165447141992
2025-11-27 18:13:00+00:00,ETHUSDT,3020.51,0.9314954280853271,0.9475179559475025
2025-11-27 18:13:00+00:00,SOLUSDT,141.85,0.8300642967224121,0.44708675146102905
2025-11-27 18:13:00+00:00,AVAXUSDT,15.11,0.9385153766117157,0.9831675885584704
2025-11-27 18:13:00+00:00,XRPUSDT,2.207,0.9012672475137283,0.9802444482609753
2025-11-27 18:14:00+00:00,BTCUSDT,91414.46,0.8207021355628967,0.8935572405149578
2025-11-27 18:14:00+00:00,ETHUSDT,3020.74,0.946851909160614,0.9487927159744236
2025-11-27 18:14:00+00:00,SOLUSDT,141.86,0.8768262267112732,0.5213671922683716
2025-11-27 18:14:00+00:00,AVAXUSDT,15.11,0.9138873611460496,0.9817825151825365
2025-11-27 18:14:00+00:00,XRPUSDT,2.2078,0.912792466063815,0.9620984792709351
2025-11-27 18:15:00+00:00,BTCUSDT,91423.69,0.8238174915313721,0.8443527221679688
2025-11-27 18:15:00+00:00,ETHUSDT,3022.1,0.9106143116950989,0.9409041198017865
2025-11-27 18:15:00+00:00,SOLUSDT,141.9,0.867088258266449,0.4699689745903015
2025-11-27 18:15:00+00:00,AVAXUSDT,15.1,0.9569683767336042,0.9975122136065511
2025-11-27 18:15:00+00:00,XRPUSDT,2.2092,0.8737616539001465,0.962164569273605
2025-11-27 18:16:00+00:00,BTCUSDT,91435.98,0.8168671131134033,0.8528201580047607
2025-11-27 18:16:00+00:00,ETHUSDT,3023.74,0.9290798306465149,0.9291667878803193
2025-11-27 18:16:00+00:00,SOLUSDT,141.99,0.8629351258277893,0.4644797444343567
2025-11-27 18:16:00+00:00,AVAXUSDT,15.09,0.9799664950282084,0.9980975564435118
2025-11-27 18:16:00+00:00,XRPUSDT,2.21,0.8370052576065063,0.9663500281021433
2025-11-27 18:17:00+00:00,BTCUSDT,91453.09,0.7841549515724182,0.8209053874015808
2025-11-27 18:17:00+00:00,ETHUSDT,3025.87,0.8967807292938232,0.9080160067091761
2025-11-27 18:17:00+00:00,SOLUSDT,142.28,0.8185926079750061,0.7610164284706116
2025-11-27 18:17:00+00:00,AVAXUSDT,15.11,0.9340502698296607,0.9869006350523098
2025-11-27 18:17:00+00:00,XRPUSDT,2.2121,0.745359904550587,0.9392001171628281
2025-11-27 18:18:00+00:00,BTCUSDT,91430.48,0.8145409822463989,0.8444779515266418
2025-11-27 18:18:00+00:00,ETHUSDT,3024.59,0.8956987261772156,0.906887196472337
2025-11-27 18:18:00+00:00,SOLUSDT,142.2,0.698753297328949,0.7294957637786865
2025-11-27 18:18:00+00:00,AVAXUSDT,15.09,0.9750687371679239,0.994807219437973
2025-11-27 18:18:00+00:00,XRPUSDT,2.211,0.7855951189994812,0.9427297790394766
2025-11-27 18:19:00+00:00,BTCUSDT,91469.28,0.8227274417877197,0.7658886313438416
2025-11-27 18:19:00+00:00,ETHUSDT,3026.28,0.883151113986969,0.8961677234072719
2025-11-27 18:19:00+00:00,SOLUSDT,142.14,0.8513830304145813,0.5694044232368469
2025-11-27 18:19:00+00:00,AVAXUSDT,15.1,0.9409118643125443,0.9848136959541494
2025-11-27 18:19:00+00:00,XRPUSDT,2.2109,0.8281487226486206,0.9351047289007663
2025-11-27 18:20:00+00:00,BTCUSDT,91454.35,0.7899101972579956,0.836175262928009
2025-11-27 18:20:00+00:00,ETHUSDT,3025.95,0.9274287819862366,0.8838547628819455
2025-11-27 18:20:00+00:00,SOLUSDT,142.13,0.9150136113166809,0.7402730584144592
2025-11-27 18:20:00+00:00,AVAXUSDT,15.1,0.9386732760803081,0.9929420719760331
2025-11-27 18:20:00+00:00,XRPUSDT,2.2117,0.7862287668619787,0.9367948170717926
2025-11-27 18:21:00+00:00,BTCUSDT,91463.78,0.8312960267066956,0.827316403388977
2025-11-27 18:21:00+00:00,ETHUSDT,3027.28,0.9073439240455627,0.9342538152355672
2025-11-27 18:21:00+00:00,SOLUSDT,142.14,0.9114426970481873,0.7767719626426697
2025-11-27 18:21:00+00:00,AVAXUSDT,15.11,0.7930632860885298,0.9906214997627404
2025-11-27 18:21:00+00:00,XRPUSDT,2.2124,0.752932007361553,0.9477175942921765
2025-11-27 18:22:00+00:00,BTCUSDT,91450.0,0.8221402168273926,0.8664405345916748
2025-11-27 18:22:00+00:00,ETHUSDT,3025.84,0.9421285390853882,0.9286488354212942
2025-11-27 18:22:00+00:00,SOLUSDT,142.02,0.9190025925636292,0.7755348682403564
2025-11-27 18:22:00+00:00,AVAXUSDT,15.1,0.9136446980068996,0.9927346702055815
2025-11-27 18:22:00+00:00,XRPUSDT,2.2107,0.8744832873344421,0.9628110367198884
2025-11-27 18:23:00+00:00,BTCUSDT,91356.35,0.8070788979530334,0.9008194208145142
2025-11-27 18:23:00+00:00,ETHUSDT,3022.54,0.9239016771316528,0.9616901707642308
2025-11-27 18:23:00+00:00,SOLUSDT,141.91,0.9259642958641052,0.7199211120605469
2025-11-27 18:23:00+00:00,AVAXUSDT,15.09,0.9017068327757385,0.9906688774195977
2025-11-27 18:23:00+00:00,XRPUSDT,2.2083,0.8600431832452586,0.9741624886644102
2025-11-27 18:24:00+00:00,BTCUSDT,91409.98,0.8448891043663025,0.8188785372898009
2025-11-27 18:24:00+00:00,ETHUSDT,3024.18,0.8837808966636658,0.9323458697465843
2025-11-27 18:24:00+00:00,SOLUSDT,141.94,0.9210199117660522,0.7496130466461182
2025-11-27 18:24:00+00:00,AVAXUSDT,15.1,0.9030185451788282,0.993208491845202
2025-11-27 18:24:00+00:00,XRPUSDT,2.2104,0.8753995299339294,0.9626891016960144
2025-11-27 18:25:00+00:00,BTCUSDT,91423.62,0.7868291139602661,0.8317142625007504
2025-11-27 18:25:00+00:00,ETHUSDT,3025.08,0.9019816517829895,0.9384058558968437
2025-11-27 18:25:00+00:00,SOLUSDT,142.06,0.8540494144789623,0.624108612537384
2025-11-27 18:25:00+00:00,AVAXUSDT,15.11,0.8233925015937922,0.9952147152588975
2025-11-27 18:25:00+00:00,XRPUSDT,2.211,0.8195441961288452,0.9663311839103699
2025-11-27 18:26:00+00:00,BTCUSDT,91491.43,0.8416844606399536,0.753509521484375
2025-11-27 18:26:00+00:00,ETHUSDT,3027.37,0.9279484152793884,0.9117897202336078
2025-11-27 18:26:00+00:00,SOLUSDT,142.22,0.7486333250999451,0.6334384083747864
2025-11-27 18:26:00+00:00,AVAXUSDT,15.11,0.8597450502894004,0.9940150036778498
2025-11-27 18:26:00+00:00,XRPUSDT,2.2137,0.7883182673890091,0.9344996787834862
2025-11-27 18:27:00+00:00,BTCUSDT,91468.0,0.8391891717910767,0.7802616953849792
2025-11-27 18:27:00+00:00,ETHUSDT,3023.88,0.8786228895187378,0.9334820273672566
2025-11-27 18:27:00+00:00,SOLUSDT,142.1,0.800242006778717,0.5787597894668579
2025-11-27 18:27:00+00:00,AVAXUSDT,15.11,0.9195645643757708,0.9929803645652446
2025-11-27 18:27:00+00:00,XRPUSDT,2.2124,0.7854425476632928,0.9408910366402436
2025-11-27 18:28:00+00:00,BTCUSDT,91441.44,0.8550739288330078,0.8246127113843286
2025-11-27 18:28:00+00:00,ETHUSDT,3021.88,0.9229937195777893,0.9466342515737045
2025-11-27 18:28:00+00:00,SOLUSDT,142.11,0.8263844847679138,0.5388997197151184
2025-11-27 18:28:00+00:00,AVAXUSDT,15.11,0.9260734471133324,0.9920138806291949
2025-11-27 18:28:00+00:00,XRPUSDT,2.2139,0.7354746590299643,0.9390773777167943
2025-11-27 18:29:00+00:00,BTCUSDT,91419.13,0.8414720296859741,0.81584632396698
2025-11-27 18:29:00+00:00,ETHUSDT,3022.29,0.9473165273666382,0.9559839199814774
2025-11-27 18:29:00+00:00,SOLUSDT,142.06,0.8962046504020691,0.6328763365745544
2025-11-27 18:29:00+00:00,AVAXUSDT,15.11,0.926054132723098,0.993037717866158
2025-11-27 18:29:00+00:00,XRPUSDT,2.213,0.7854264378547668,0.9384524058209801
2025-11-27 18:30:00+00:00,BTCUSDT,91423.71,0.8425748944282532,0.8542513251304626
2025-11-27 18:30:00+00:00,ETHUSDT,3022.98,0.9558200836181641,0.9350688086898952
2025-11-27 18:30:00+00:00,SOLUSDT,142.14,0.8437210321426392,0.6121038794517517
2025-11-27 18:30:00+00:00,AVAXUSDT,15.11,0.8666180611448424,0.9933249890719597
2025-11-27 18:30:00+00:00,XRPUSDT,2.2133,0.8541392087936401,0.9387764001088881
2025-11-27 18:31:00+00:00,BTCUSDT,91393.0,0.7869421243667603,0.8932645320892334
2025-11-27 18:31:00+00:00,ETHUSDT,3021.91,0.9475142359733582,0.9559706892622075
2025-11-27 18:31:00+00:00,SOLUSDT,142.1,0.9227899794098107,0.7380949854850769
2025-11-27 18:31:00+00:00,AVAXUSDT,15.1,0.9703118038901432,0.9976493804614754
2025-11-27 18:31:00+00:00,XRPUSDT,2.2128,0.8900336623191833,0.9540936350822449
2025-11-27 18:32:00+00:00,BTCUSDT,91413.95,0.7855254411697388,0.8741646409034729
2025-11-27 18:32:00+00:00,ETHUSDT,3021.92,0.9674521088600159,0.9533761718472427
2025-11-27 18:32:00+00:00,SOLUSDT,142.12,0.9337340593338013,0.8000885844230652
2025-11-27 18:32:00+00:00,AVAXUSDT,15.11,0.9511435431284438,0.9972268362994566
2025-11-27 18:32:00+00:00,XRPUSDT,2.2141,0.870690107345581,0.9282148097753781
2025-11-27 18:33:00+00:00,BTCUSDT,91398.06,0.6435841917991638,0.8991449475288391
2025-11-27 18:33:00+00:00,ETHUSDT,3021.44,0.9662971496582031,0.9556222779241982
2025-11-27 18:33:00+00:00,SOLUSDT,142.08,0.9485527873039246,0.8529171347618103
2025-11-27 18:33:00+00:00,AVAXUSDT,15.1,0.966919049475569,0.9969164519418856
2025-11-27 18:33:00+00:00,XRPUSDT,2.2132,0.9349786093013983,0.9544251561164856
2025-11-27 18:34:00+00:00,BTCUSDT,91400.27,0.7009627819061279,0.8806564211845398
2025-11-27 18:34:00+00:00,ETHUSDT,3022.63,0.9752627015113831,0.9570684775698578
2025-11-27 18:34:00+00:00,SOLUSDT,142.17,0.9402627944946289,0.8286457657814026
2025-11-27 18:34:00+00:00,AVAXUSDT,15.09,0.9776634822760352,0.9974555661163079
2025-11-27 18:34:00+00:00,XRPUSDT,2.2143,0.8906146661339756,0.932154764455613
2025-11-27 18:35:00+00:00,BTCUSDT,91420.01,0.7323318123817444,0.8837038278579712
2025-11-27 18:35:00+00:00,ETHUSDT,3023.14,0.972676694393158,0.9559926894815727
2025-11-27 18:35:00+00:00,SOLUSDT,142.27,0.869468629360199,0.8057849407196045
2025-11-27 18:35:00+00:00,AVAXUSDT,15.1,0.9680581414338335,0.9971180838082856
2025-11-27 18:35:00+00:00,XRPUSDT,2.2167,0.8242490887641907,0.9450458637960948
2025-11-27 18:36:00+00:00,BTCUSDT,91478.04,0.7710421085357666,0.8617775440216064
2025-11-27 18:36:00+00:00,ETHUSDT,3026.44,0.9821231961250305,0.9489170568457145
2025-11-27 18:36:00+00:00,SOLUSDT,142.38,0.8714115527464784,0.6985929608345032
2025-11-27 18:36:00+00:00,AVAXUSDT,15.11,0.9410638885314281,0.995436100625159
2025-11-27 18:36:00+00:00,XRPUSDT,2.2179,0.7909505367279053,0.8714235424995422
2025-11-27 18:37:00+00:00,BTCUSDT,91496.36,0.849739670753479,0.9325839617148362
2025-11-27 18:37:00+00:00,ETHUSDT,3026.88,0.9774543642997742,0.9380172145553836
2025-11-27 18:37:00+00:00,SOLUSDT,142.4,0.9112599716906294,0.8558115363121033
2025-11-27 18:37:00+00:00,AVAXUSDT,15.11,0.9169668555259705,0.9963643802453502
2025-11-27 18:37:00+00:00,XRPUSDT,2.2185,0.9280293676721613,0.8657063245773315
