timestamp,symbol,price,pred_15m,pred_1h
2025-11-27 18:38:00+00:00,BTCUSDT,91519.99,0.812297523021698,0.8931925296783447
2025-11-27 18:38:00+00:00,ETHUSDT,3026.99,0.9701724648475647,0.9477681060104077
2025-11-27 18:38:00+00:00,SOLUSDT,142.45,0.8848009157283057,0.8149352466502424
2025-11-27 18:38:00+00:00,AVAXUSDT,15.11,0.7458169460296631,0.9970396061292562
2025-11-27 18:38:00+00:00,XRPUSDT,2.2214,0.732595682144165,0.5293582677841187
2025-11-27 18:39:00+00:00,BTCUSDT,91595.96,0.6623601317405701,0.7610385728865947
2025-11-27 18:39:00+00:00,ETHUSDT,3028.67,0.9715879559516907,0.9196731969736971
2025-11-27 18:39:00+00:00,SOLUSDT,142.64,0.8263895283866489,0.800237303324908
2025-11-27 18:39:00+00:00,AVAXUSDT,15.11,0.7425724864006042,0.9971348732052757
2025-11-27 18:39:00+00:00,XRPUSDT,2.2233,0.7281650304794312,0.30847322940826416
2025-11-27 18:40:00+00:00,BTCUSDT,91693.73,0.5424423217773438,0.6480274195538277
2025-11-27 18:40:00+00:00,ETHUSDT,3033.41,0.9433592557907104,0.9408949710133719
2025-11-27 18:40:00+00:00,SOLUSDT,142.75,0.5357897534357792,0.5991334915161133
2025-11-27 18:40:00+00:00,AVAXUSDT,15.12,0.9126565456390381,0.9961949667797888
2025-11-27 18:40:00+00:00,XRPUSDT,2.2246,0.6841526627540588,0.13965296745300293
2025-11-27 18:41:00+00:00,BTCUSDT,91697.6,0.6573067307472229,0.6824391950811468
2025-11-27 18:41:00+00:00,ETHUSDT,3034.09,0.9257774949073792,0.9450612745642797
2025-11-27 18:41:00+00:00,SOLUSDT,142.77,0.5451847440881774,0.7321444817896654
2025-11-27 18:41:00+00:00,AVAXUSDT,15.13,0.913209184882758,0.9930960227255952
2025-11-27 18:41:00+00:00,XRPUSDT,2.2269,0.7353575229644775,0.10912315547466278
2025-11-27 18:42:00+00:00,BTCUSDT,91725.28,0.602160632610321,0.6206533959410052
2025-11-27 18:42:00+00:00,ETHUSDT,3034.58,0.9195241332054138,0.9497344764883863
2025-11-27 18:42:00+00:00,SOLUSDT,142.74,0.7473857250617829,0.6737534403800964
2025-11-27 18:42:00+00:00,AVAXUSDT,15.13,0.9123374304785058,0.9933335107525703
2025-11-27 18:42:00+00:00,XRPUSDT,2.2273,0.7419500350952148,0.12331598252058029
2025-11-27 18:43:00+00:00,BTCUSDT,91762.74,0.5623466372489929,0.5292080640792847
2025-11-27 18:43:00+00:00,ETHUSDT,3035.33,0.8483222126960754,0.9460397856811258
2025-11-27 18:43:00+00:00,SOLUSDT,142.84,0.4842797283878369,0.6016980409622192
2025-11-27 18:43:00+00:00,AVAXUSDT,15.12,0.9032443165779114,0.99563898502769
2025-11-27 18:43:00+00:00,XRPUSDT,2.2278,0.6106792092323303,0.15059010684490204
2025-11-27 18:44:00+00:00,BTCUSDT,91799.99,0.47703113984885925,0.1929129350846799
2025-11-27 18:44:00+00:00,ETHUSDT,3035.78,0.8396245241165161,0.9551358352654152
2025-11-27 18:44:00+00:00,SOLUSDT,142.88,0.3783272261952471,0.6122872829437256
2025-11-27 18:44:00+00:00,AVAXUSDT,15.11,0.9392890437549781,0.9970505891528578
2025-11-27 18:44:00+00:00,XRPUSDT,2.2293,0.6222496032714844,0.05763695761561394
2025-11-27 18:45:00+00:00,BTCUSDT,91769.55,0.5325695276260376,0.42755930333193665
2025-11-27 18:45:00+00:00,ETHUSDT,3034.65,0.903013288974762,0.9515409512803334
2025-11-27 18:45:00+00:00,SOLUSDT,142.81,0.5739077175772945,0.607689619064331
2025-11-27 18:45:00+00:00,AVAXUSDT,15.11,0.9301695410752616,0.9969908728225403
2025-11-27 18:45:00+00:00,XRPUSDT,2.2273,0.6626789569854736,0.2542307376861572
2025-11-27 18:46:00+00:00,BTCUSDT,91747.31,0.62425696849823,0.47924284745947987
2025-11-27 18:46:00+00:00,ETHUSDT,3035.07,0.9020523428916931,0.9561369182925372
2025-11-27 18:46:00+00:00,SOLUSDT,142.92,0.37835128644654814,0.5974321961402893
2025-11-27 18:46:00+00:00,AVAXUSDT,15.11,0.962998628616333,0.996845481374739
2025-11-27 18:46:00+00:00,XRPUSDT,2.2266,0.5382571816444397,0.281350314617157
2025-11-27 18:47:00+00:00,BTCUSDT,91690.65,0.7127076983451843,0.4794524908065796
2025-11-27 18:47:00+00:00,ETHUSDT,3032.03,0.8632331490516663,0.9672180882830288
2025-11-27 18:47:00+00:00,SOLUSDT,142.84,0.563496220016897,0.42931365966796875
2025-11-27 18:47:00+00:00,AVAXUSDT,15.12,0.9262986779212952,0.9968654755192126
2025-11-27 18:47:00+00:00,XRPUSDT,2.2253,0.6310550816724435,0.8845749375874126
2025-11-27 18:48:00+00:00,BTCUSDT,91742.63,0.5769613927123568,0.2979797041987769
2025-11-27 18:48:00+00:00,ETHUSDT,3034.51,0.8904581069946289,0.9634605108930039
2025-11-27 18:48:00+00:00,SOLUSDT,142.92,0.38613614134384944,0.32257482409477234
2025-11-27 18:48:00+00:00,AVAXUSDT,15.13,0.9492083936722937,0.9962837913501084
2025-11-27 18:48:00+00:00,XRPUSDT,2.2282,0.760470986366272,0.8584499585187212
2025-11-27 18:49:00+00:00,BTCUSDT,91748.08,0.6167807467440475,0.30420857667922974
2025-11-27 18:49:00+00:00,ETHUSDT,3034.6,0.8381980657577515,0.9637546846727132
2025-11-27 18:49:00+00:00,SOLUSDT,143.01,0.23628897075922936,0.3890171945095062
2025-11-27 18:49:00+00:00,AVAXUSDT,15.12,0.9398419767376417,0.995971237587098
2025-11-27 18:49:00+00:00,XRPUSDT,2.2291,0.6603448987007141,0.8155909651388338
2025-11-27 18:50:00+00:00,BTCUSDT,91782.72,0.4965375065803528,0.24987988387165402
2025-11-27 18:50:00+00:00,ETHUSDT,3035.99,0.8917045593261719,0.9580729842601023
2025-11-27 18:50:00+00:00,SOLUSDT,142.98,0.3879386364359963,0.4426009953022003
2025-11-27 18:50:00+00:00,AVAXUSDT,15.12,0.9477582028278606,0.9963161643143248
2025-11-27 18:50:00+00:00,XRPUSDT,2.2302,0.6097432374954224,0.6518830309229884
2025-11-27 18:51:00+00:00,BTCUSDT,91760.01,0.6564494087241288,0.3496955011052691
2025-11-27 18:51:00+00:00,ETHUSDT,3036.44,0.8694134950637817,0.9641697971276472
2025-11-27 18:51:00+00:00,SOLUSDT,142.94,0.395277912586346,0.390331506729126
2025-11-27 18:51:00+00:00,AVAXUSDT,15.13,0.9305826783088368,0.9977715524056135
2025-11-27 18:51:00+00:00,XRPUSDT,2.2294,0.5780541300773621,0.8467016466438793
2025-11-27 18:52:00+00:00,BTCUSDT,91745.29,0.5795595193611071,0.35986280090597234
2025-11-27 18:52:00+00:00,ETHUSDT,3037.0,0.8486623167991638,0.9624283767182534
2025-11-27 18:52:00+00:00,SOLUSDT,143.03,0.26185385217957924,0.429397314786911
2025-11-27 18:52:00+00:00,AVAXUSDT,15.14,0.9537892260968454,0.9975851035641049
2025-11-27 18:52:00+00:00,XRPUSDT,2.2278,0.6156030893325806,0.8569254345393172
2025-11-27 18:53:00+00:00,BTCUSDT,91789.68,0.5437312126159668,0.23670613765716553
2025-11-27 18:53:00+00:00,ETHUSDT,3037.5,0.8355939388275146,0.9683373554171452
2025-11-27 18:53:00+00:00,SOLUSDT,143.0,0.44445525391293905,0.45551660656929016
2025-11-27 18:53:00+00:00,AVAXUSDT,15.15,0.9705005884170532,0.9909977968241847
2025-11-27 18:53:00+00:00,XRPUSDT,2.2269,0.733735978603363,0.8270412138268676
2025-11-27 18:54:00+00:00,BTCUSDT,91789.35,0.5782518303114467,0.36762091517448425
2025-11-27 18:54:00+00:00,ETHUSDT,3035.81,0.9117178320884705,0.9654793363598548
2025-11-27 18:54:00+00:00,SOLUSDT,142.88,0.6313323254183901,0.5888963341712952
2025-11-27 18:54:00+00:00,AVAXUSDT,15.13,0.9579328894615173,0.9969266995929743
2025-11-27 18:54:00+00:00,XRPUSDT,2.2271,0.6393647193908691,0.5462210774421692
2025-11-27 18:55:00+00:00,BTCUSDT,91822.0,0.4602799428017722,0.19297607243061066
2025-11-27 18:55:00+00:00,ETHUSDT,3037.51,0.9280408620834351,0.9637537973658176
2025-11-27 18:55:00+00:00,SOLUSDT,142.98,0.5774382337322342,0.5574120879173279
2025-11-27 18:55:00+00:00,AVAXUSDT,15.15,0.9452943118856426,0.9934594897575678
2025-11-27 18:55:00+00:00,XRPUSDT,2.2294,0.5493689775466919,0.5339727401733398
2025-11-27 18:56:00+00:00,BTCUSDT,91813.37,0.44776922227054056,0.346417977218776
2025-11-27 18:56:00+00:00,ETHUSDT,3038.16,0.9165118932723999,0.9601395444648514
2025-11-27 18:56:00+00:00,SOLUSDT,142.99,0.6295051231801113,0.5996499061584473
2025-11-27 18:56:00+00:00,AVAXUSDT,15.14,0.9306595921516418,0.9967023952149046
2025-11-27 18:56:00+00:00,XRPUSDT,2.2295,0.52273029088974,0.2524103113981491
2025-11-27 18:57:00+00:00,BTCUSDT,91821.81,0.5444069253804285,0.4321889693535192
2025-11-27 18:57:00+00:00,ETHUSDT,3038.82,0.9347527623176575,0.9447086102052998
2025-11-27 18:57:00+00:00,SOLUSDT,143.0,0.6355632597502383,0.7011077404022217
2025-11-27 18:57:00+00:00,AVAXUSDT,15.15,0.9278690218925476,0.9934197376547633
2025-11-27 18:57:00+00:00,XRPUSDT,2.2299,0.5451290607452393,0.22118455171585083
2025-11-27 18:58:00+00:00,BTCUSDT,91792.09,0.6985164880752563,0.48188703645939074
2025-11-27 18:58:00+00:00,ETHUSDT,3037.76,0.9675335884094238,0.9584724461237129
2025-11-27 18:58:00+00:00,SOLUSDT,142.97,0.6386320062775893,0.6881666779518127
2025-11-27 18:58:00+00:00,AVAXUSDT,15.14,0.952104389667511,0.9980148515844574
2025-11-27 18:58:00+00:00,XRPUSDT,2.2288,0.5724740028381348,0.3144758343696594
2025-11-27 18:59:00+00:00,BTCUSDT,91792.0,0.6811798762642768,0.5755225145371794
2025-11-27 18:59:00+00:00,ETHUSDT,3036.88,0.9637743234634399,0.9589553311566765
2025-11-27 18:59:00+00:00,SOLUSDT,142.94,0.6322146032546289,0.7336491942405701
2025-11-27 18:59:00+00:00,AVAXUSDT,15.15,0.9526085257530212,0.991357959893013
2025-11-27 18:59:00+00:00,XRPUSDT,2.229,0.6534774899482727,0.25195232033729553
2025-11-27 19:00:00+00:00,BTCUSDT,91791.99,0.691900468313682,0.6318445065156914
2025-11-27 19:00:00+00:00,ETHUSDT,3037.89,0.9592104554176331,0.9575406748580648
2025-11-27 19:00:00+00:00,SOLUSDT,142.93,0.7347835069469448,0.7576289772987366
2025-11-27 19:00:00+00:00,AVAXUSDT,15.16,0.9565607038831576,0.9835525058366474
2025-11-27 19:00:00+00:00,XRPUSDT,2.2293,0.6593217253684998,0.22039955854415894
2025-11-27 19:01:00+00:00,BTCUSDT,91697.53,0.8887929320335388,0.7333403825759888
2025-11-27 19:01:00+00:00,ETHUSDT,3036.7,0.9488397836685181,0.9712935341488412
2025-11-27 19:01:00+00:00,SOLUSDT,142.87,0.824497437202661,0.7942646741867065
2025-11-27 19:01:00+00:00,AVAXUSDT,15.15,0.9634417975789265,0.9684461412932003
2025-11-27 19:01:00+00:00,XRPUSDT,2.2284,0.8205356001853943,0.2174934595823288
2025-11-27 19:02:00+00:00,BTCUSDT,91680.65,0.8551219701766968,0.7262752256252303
2025-11-27 19:02:00+00:00,ETHUSDT,3035.99,0.954533576965332,0.9770937451195271
2025-11-27 19:02:00+00:00,SOLUSDT,142.83,0.8838235675448184,0.8530941009521484
2025-11-27 19:02:00+00:00,AVAXUSDT,15.14,0.9435380428988998,0.992333066409637
2025-11-27 19:02:00+00:00,XRPUSDT,2.2309,0.6216227412223816,0.21743279695510864
2025-11-27 19:03:00+00:00,BTCUSDT,91630.4,0.8266506791114807,0.7500695807494205
2025-11-27 19:03:00+00:00,ETHUSDT,3034.77,0.9640623331069946,0.9802634063494772
2025-11-27 19:03:00+00:00,SOLUSDT,142.77,0.8741492629051208,0.8255094289779663
2025-11-27 19:03:00+00:00,AVAXUSDT,15.14,0.9406608496272943,0.9924417229337514
2025-11-27 19:03:00+00:00,XRPUSDT,2.2249,0.7202856540679932,0.29394295811653137
2025-11-27 19:04:00+00:00,BTCUSDT,91617.45,0.8468985557556152,0.8072561978639164
2025-11-27 19:04:00+00:00,ETHUSDT,3033.03,0.9800743460655212,0.9708261852910538
2025-11-27 19:04:00+00:00,SOLUSDT,142.71,0.9185000658035278,0.8108725547790527
2025-11-27 19:04:00+00:00,AVAXUSDT,15.14,0.9326909329600993,0.9916374829843966
2025-11-27 19:04:00+00:00,XRPUSDT,2.2239,0.8090598936051815,0.7543278336524963
2025-11-27 19:05:00+00:00,BTCUSDT,91623.99,0.8181537985801697,0.824516469993206
2025-11-27 19:05:00+00:00,ETHUSDT,3033.11,0.9788747429847717,0.9741065893771669
2025-11-27 19:05:00+00:00,SOLUSDT,142.73,0.9026651382446289,0.7933518067672516
2025-11-27 19:05:00+00:00,AVAXUSDT,15.13,0.9296858025484659,0.9922077172225593
2025-11-27 19:05:00+00:00,XRPUSDT,2.2238,0.7036596359352321,0.7668035648909469
2025-11-27 19:06:00+00:00,BTCUSDT,91615.15,0.7236121296882629,0.8296791774888924
2025-11-27 19:06:00+00:00,ETHUSDT,3033.39,0.9715577960014343,0.9734050440039301
2025-11-27 19:06:00+00:00,SOLUSDT,142.68,0.9422789605036435,0.8127936124801636
2025-11-27 19:06:00+00:00,AVAXUSDT,15.14,0.9324753840967811,0.9907206455612628
2025-11-27 19:06:00+00:00,XRPUSDT,2.2244,0.7940803170204163,0.5342820286750793
2025-11-27 19:07:00+00:00,BTCUSDT,91600.67,0.7280994653701782,0.8311849467630069
2025-11-27 19:07:00+00:00,ETHUSDT,3031.49,0.9770088791847229,0.9682122165086423
2025-11-27 19:07:00+00:00,SOLUSDT,142.58,0.9632430353227494,0.8408995866775513
2025-11-27 19:07:00+00:00,AVAXUSDT,15.13,0.9298697860399042,0.9938246018400296
2025-11-27 19:07:00+00:00,XRPUSDT,2.2243,0.8329702019691467,0.5915413498878479
2025-11-27 19:08:00+00:00,BTCUSDT,91564.68,0.802762508392334,0.8135344934685765
2025-11-27 19:08:00+00:00,ETHUSDT,3029.5,0.9569857716560364,0.9693804295336536
2025-11-27 19:08:00+00:00,SOLUSDT,142.47,0.9654340147972107,0.8320184350013733
2025-11-27 19:08:00+00:00,AVAXUSDT,15.12,0.9731656822481042,0.9978206057724365
2025-11-27 19:08:00+00:00,XRPUSDT,2.2228,0.913805043822764,0.8316705822944641
2025-11-27 19:09:00+00:00,BTCUSDT,91600.67,0.7977142333984375,0.8355691613636825
2025-11-27 19:09:00+00:00,ETHUSDT,3031.83,0.9805934429168701,0.9646055543186793
2025-11-27 19:09:00+00:00,SOLUSDT,142.51,0.9720777853049425,0.7911636233329773
2025-11-27 19:09:00+00:00,AVAXUSDT,15.12,0.9709975173532198,0.9978034758930169
2025-11-27 19:09:00+00:00,XRPUSDT,2.2229,0.9041306536061082,0.8735595345497131
2025-11-27 19:10:00+00:00,BTCUSDT,91651.37,0.8045930862426758,0.7655659366857118
2025-11-27 19:10:00+00:00,ETHUSDT,3034.26,0.9712687134742737,0.9498281544282179
2025-11-27 19:10:00+00:00,SOLUSDT,142.58,0.9690162539482117,0.7821386456489563
2025-11-27 19:10:00+00:00,AVAXUSDT,15.13,0.9048331513157518,0.9971308074432559
2025-11-27 19:10:00+00:00,XRPUSDT,2.2251,0.7852430939674377,0.6806625723838806
2025-11-27 19:11:00+00:00,BTCUSDT,91622.86,0.8279824256896973,0.8205568841228902
2025-11-27 19:11:00+00:00,ETHUSDT,3033.42,0.9811450839042664,0.9593982344498226
2025-11-27 19:11:00+00:00,SOLUSDT,142.53,0.9508823421241681,0.7888584733009338
2025-11-27 19:11:00+00:00,AVAXUSDT,15.13,0.859381377696991,0.9971083709461037
2025-11-27 19:11:00+00:00,XRPUSDT,2.2233,0.7426584362983704,0.9333075091442751
2025-11-27 19:12:00+00:00,BTCUSDT,91634.93,0.8221832513809204,0.8376451435576904
2025-11-27 19:12:00+00:00,ETHUSDT,3033.41,0.9752417206764221,0.960746562033717
2025-11-27 19:12:00+00:00,SOLUSDT,142.53,0.9447867847118842,0.838781476020813
2025-11-27 19:12:00+00:00,AVAXUSDT,15.13,0.9331600605543066,0.9965890038492308
2025-11-27 19:12:00+00:00,XRPUSDT,2.2221,0.8660190738063438,0.944578750532302
2025-11-27 19:13:00+00:00,BTCUSDT,91635.14,0.8215135335922241,0.8352528677863946
2025-11-27 19:13:00+00:00,ETHUSDT,3033.57,0.9748418927192688,0.9639923053516425
2025-11-27 19:13:00+00:00,SOLUSDT,142.51,0.9464825987815857,0.8507865071296692
2025-11-27 19:13:00+00:00,AVAXUSDT,15.13,0.9238491737799244,0.996843785950615
2025-11-27 19:13:00+00:00,XRPUSDT,2.2213,0.8838061690330505,0.9322559375113613
2025-11-27 19:14:00+00:00,BTCUSDT,91611.28,0.8093395829200745,0.8435286539351422
2025-11-27 19:14:00+00:00,ETHUSDT,3033.55,0.9815293550491333,0.9634457028520677
2025-11-27 19:14:00+00:00,SOLUSDT,142.49,0.9416310787200928,0.8566893339157104
2025-11-27 19:14:00+00:00,AVAXUSDT,15.13,0.8781975810298597,0.9974471971892356
2025-11-27 19:14:00+00:00,XRPUSDT,2.2207,0.8964477777481079,0.9187020542762
2025-11-27 19:15:00+00:00,BTCUSDT,91629.07,0.7611640095710754,0.8839396102554657
2025-11-27 19:15:00+00:00,ETHUSDT,3032.92,0.9830659627914429,0.9490390871693958
2025-11-27 19:15:00+00:00,SOLUSDT,142.52,0.9411293864250183,0.9213532209396362
2025-11-27 19:15:00+00:00,AVAXUSDT,15.13,0.9291951060295105,0.9972900292037679
2025-11-27 19:15:00+00:00,XRPUSDT,2.2196,0.8642958478239228,0.9235999662609911
2025-11-27 19:16:00+00:00,BTCUSDT,91660.83,0.7894513010978699,0.8168651750824325
2025-11-27 19:16:00+00:00,ETHUSDT,3033.76,0.9797437191009521,0.9449758912311672
2025-11-27 19:16:00+00:00,SOLUSDT,142.53,0.9356896877288818,0.9391453862190247
2025-11-27 19:16:00+00:00,AVAXUSDT,15.13,0.9469228982925415,0.9974101126216091
2025-11-27 19:16:00+00:00,XRPUSDT,2.2192,0.874079798215691,0.925044410002135
2025-11-27 19:17:00+00:00,BTCUSDT,91561.48,0.6572514176368713,0.8644486512370618
2025-11-27 19:17:00+00:00,ETHUSDT,3029.66,0.9595268964767456,0.9536262639768006
2025-11-27 19:17:00+00:00,SOLUSDT,142.3,0.9533910260048062,0.8048241138458252
2025-11-27 19:17:00+00:00,AVAXUSDT,15.11,0.9517158622645551,0.998361352776877
2025-11-27 19:17:00+00:00,XRPUSDT,2.216,0.8623250213223635,0.9709501624575205
2025-11-27 19:18:00+00:00,BTCUSDT,91584.27,0.8239722847938538,0.8775032162666321
2025-11-27 19:18:00+00:00,ETHUSDT,3030.63,0.9496021866798401,0.9594492395085075
2025-11-27 19:18:00+00:00,SOLUSDT,142.29,0.9230763407137059,0.7384796738624573
2025-11-27 19:18:00+00:00,AVAXUSDT,15.11,0.9621513693603866,0.998629699213519
2025-11-27 19:18:00+00:00,XRPUSDT,2.2189,0.910983383274367,0.9516002673506871
2025-11-27 19:19:00+00:00,BTCUSDT,91600.69,0.8276355862617493,0.8609060049057007
2025-11-27 19:19:00+00:00,ETHUSDT,3031.0,0.9538798332214355,0.9509807587475521
2025-11-27 19:19:00+00:00,SOLUSDT,142.32,0.9047420620918274,0.6272556185722351
2025-11-27 19:19:00+00:00,AVAXUSDT,15.12,0.9556799182317245,0.9972764533260752
2025-11-27 19:19:00+00:00,XRPUSDT,2.2189,0.8780780798363325,0.9518559325535485
2025-11-27 19:20:00+00:00,BTCUSDT,91602.27,0.7707229852676392,0.8578187823295593
2025-11-27 19:20:00+00:00,ETHUSDT,3031.18,0.9689087867736816,0.9643318134275579
2025-11-27 19:20:00+00:00,SOLUSDT,142.35,0.8304205250682822,0.657119631767273
2025-11-27 19:20:00+00:00,AVAXUSDT,15.12,0.9434942991082806,0.9980816035216697
2025-11-27 19:20:00+00:00,XRPUSDT,2.2198,0.853315887399209,0.9378487548948705
2025-11-27 19:21:00+00:00,BTCUSDT,91651.99,0.7709648609161377,0.8690375089645386
2025-11-27 19:21:00+00:00,ETHUSDT,3032.62,0.9579815864562988,0.9559654561683817
2025-11-27 19:21:00+00:00,SOLUSDT,142.48,0.8307933211326599,0.8019281625747681
2025-11-27 19:21:00+00:00,AVAXUSDT,15.12,0.9758730511565538,0.9974162303866675
2025-11-27 19:21:00+00:00,XRPUSDT,2.2221,0.8407106995582581,0.9526741152107978
2025-11-27 19:22:00+00:00,BTCUSDT,91646.32,0.7641059756278992,0.8814955949783325
2025-11-27 19:22:00+00:00,ETHUSDT,3032.62,0.9600423574447632,0.9627061413573782
2025-11-27 19:22:00+00:00,SOLUSDT,142.49,0.8561525940895081,0.8447633981704712
2025-11-27 19:22:00+00:00,AVAXUSDT,15.12,0.968814479749305,0.9975830923754178
2025-11-27 19:22:00+00:00,XRPUSDT,2.2235,0.8412560754051972,0.9460535634731609
2025-11-27 19:23:00+00:00,BTCUSDT,91570.8,0.7495198249816895,0.8912473320960999
2025-11-27 19:23:00+00:00,ETHUSDT,3030.59,0.9521142244338989,0.9675760692746141
2025-11-27 19:23:00+00:00,SOLUSDT,142.34,0.8824137449264526,0.6088389158248901
2025-11-27 19:23:00+00:00,AVAXUSDT,15.11,0.9815479522334095,0.9986158537457388
2025-11-27 19:23:00+00:00,XRPUSDT,2.2209,0.8282067658575849,0.9489658495524331
2025-11-27 19:24:00+00:00,BTCUSDT,91629.4,0.7842493653297424,0.8559430241584778
2025-11-27 19:24:00+00:00,ETHUSDT,3031.84,0.955641508102417,0.9738740725882241
2025-11-27 19:24:00+00:00,SOLUSDT,142.49,0.8650762438774109,0.7911680340766907
2025-11-27 19:24:00+00:00,AVAXUSDT,15.12,0.9775722826601049,0.9980869308342056
2025-11-27 19:24:00+00:00,XRPUSDT,2.222,0.8249267128098139,0.9496627896770915
2025-11-27 19:25:00+00:00,BTCUSDT,91600.67,0.785067081451416,0.8585734963417053
2025-11-27 19:25:00+00:00,ETHUSDT,3031.01,0.9405944347381592,0.9753967317264676
2025-11-27 19:25:00+00:00,SOLUSDT,142.47,0.9081174731254578,0.8402289152145386
2025-11-27 19:25:00+00:00,AVAXUSDT,15.11,0.9723484495737938,0.9989292447848198
2025-11-27 19:25:00+00:00,XRPUSDT,2.2216,0.8340728282928467,0.9528247885560507
