timestamp,symbol,price,pred_15m,pred_1h
2025-11-27 19:26:00+00:00,BTCUSDT,91620.84,0.7605602270577873,0.8408368229866028
2025-11-27 19:26:00+00:00,ETHUSDT,3030.47,0.9349998235702515,0.9726247815170979
2025-11-27 19:26:00+00:00,SOLUSDT,142.47,0.9120192527770996,0.7642996311187744
2025-11-27 19:26:00+00:00,AVAXUSDT,15.11,0.9671076565868518,0.998870383961685
2025-11-27 19:26:00+00:00,XRPUSDT,2.2218,0.8811780113477604,0.9576097581289267
2025-11-27 19:27:00+00:00,BTCUSDT,91600.68,0.7911784648895264,0.8524784445762634
2025-11-27 19:27:00+00:00,ETHUSDT,3030.16,0.9453734755516052,0.9713356162842036
2025-11-27 19:27:00+00:00,SOLUSDT,142.45,0.8757309317588806,0.7314761281013489
2025-11-27 19:27:00+00:00,AVAXUSDT,15.11,0.9771875512080758,0.9989795784778193
2025-11-27 19:27:00+00:00,XRPUSDT,2.2202,0.7814852268659321,0.9615009683862115
2025-11-27 19:28:00+00:00,BTCUSDT,91619.45,0.825350284576416,0.8502838611602783
2025-11-27 19:28:00+00:00,ETHUSDT,3030.83,0.9509727954864502,0.9734157661876629
2025-11-27 19:28:00+00:00,SOLUSDT,142.46,0.8724523782730103,0.7445566654205322
2025-11-27 19:28:00+00:00,AVAXUSDT,15.11,0.9761609394624943,0.9991380124158006
2025-11-27 19:28:00+00:00,XRPUSDT,2.222,0.7988018279701219,0.9600322862352033
2025-11-27 19:29:00+00:00,BTCUSDT,91611.06,0.8202534317970276,0.8616722822189331
2025-11-27 19:29:00+00:00,ETHUSDT,3030.32,0.9417605996131897,0.9682772514526343
2025-11-27 19:29:00+00:00,SOLUSDT,142.47,0.8788847923278809,0.8066033124923706
2025-11-27 19:29:00+00:00,AVAXUSDT,15.11,0.9736950347115373,0.9992108550815568
2025-11-27 19:29:00+00:00,XRPUSDT,2.2206,0.8375949263572693,0.9565320044309236
2025-11-27 19:30:00+00:00,BTCUSDT,91620.13,0.7993425726890564,0.8860119581222534
2025-11-27 19:30:00+00:00,ETHUSDT,3030.49,0.9629291296005249,0.9685684538960978
2025-11-27 19:30:00+00:00,SOLUSDT,142.51,0.9230706691741943,0.8137953877449036
2025-11-27 19:30:00+00:00,AVAXUSDT,15.11,0.9741194652828989,0.9995729534837663
2025-11-27 19:30:00+00:00,XRPUSDT,2.222,0.8413810729980469,0.9576303475540864
2025-11-27 19:31:00+00:00,BTCUSDT,91578.0,0.7725860476493835,0.9024724960327148
2025-11-27 19:31:00+00:00,ETHUSDT,3030.3,0.9697204232215881,0.972604960466163
2025-11-27 19:31:00+00:00,SOLUSDT,142.51,0.9200882315635681,0.8690704107284546
2025-11-27 19:31:00+00:00,AVAXUSDT,15.11,0.9763595402112911,0.999734384835864
2025-11-27 19:31:00+00:00,XRPUSDT,2.2204,0.8268706798553467,0.9679787938671655
2025-11-27 19:32:00+00:00,BTCUSDT,91625.54,0.8253458738327026,0.877246081829071
2025-11-27 19:32:00+00:00,ETHUSDT,3031.97,0.9730528593063354,0.972612507760041
2025-11-27 19:32:00+00:00,SOLUSDT,142.56,0.9320204257965088,0.8639765381813049
2025-11-27 19:32:00+00:00,AVAXUSDT,15.1,0.9866012168058795,0.999733887615764
2025-11-27 19:32:00+00:00,XRPUSDT,2.2211,0.9023605471170981,0.9634967293173804
2025-11-27 19:33:00+00:00,BTCUSDT,91600.67,0.7720115184783936,0.8817536234855652
2025-11-27 19:33:00+00:00,ETHUSDT,3031.52,0.9712103605270386,0.9731213720572367
2025-11-27 19:33:00+00:00,SOLUSDT,142.53,0.9405866861343384,0.8668801188468933
2025-11-27 19:33:00+00:00,AVAXUSDT,15.1,0.9880871155913178,0.9996597678566579
2025-11-27 19:33:00+00:00,XRPUSDT,2.2214,0.8012611269950867,0.9613606513142476
2025-11-27 19:34:00+00:00,BTCUSDT,91522.8,0.762291669845581,0.8551166363114208
2025-11-27 19:34:00+00:00,ETHUSDT,3028.3,0.9213119745254517,0.9669703276979483
2025-11-27 19:34:00+00:00,SOLUSDT,142.37,0.9059075713157654,0.6423930525779724
2025-11-27 19:34:00+00:00,AVAXUSDT,15.06,0.9846066644751433,0.9993618053249035
2025-11-27 19:34:00+00:00,XRPUSDT,2.2201,0.868559718132019,0.9654993785518484
2025-11-27 19:35:00+00:00,BTCUSDT,91526.94,0.7754791378974915,0.8987183393128231
2025-11-27 19:35:00+00:00,ETHUSDT,3028.45,0.9052075147628784,0.9675627084944133
2025-11-27 19:35:00+00:00,SOLUSDT,142.44,0.8934095501899719,0.7723730802536011
2025-11-27 19:35:00+00:00,AVAXUSDT,15.04,0.9781594057017345,0.9990511548206149
2025-11-27 19:35:00+00:00,XRPUSDT,2.2193,0.7802690863609314,0.9618586850009374
2025-11-27 19:36:00+00:00,BTCUSDT,91524.22,0.8100605607032776,0.9046544432640076
2025-11-27 19:36:00+00:00,ETHUSDT,3027.98,0.8706244826316833,0.9680462700040757
2025-11-27 19:36:00+00:00,SOLUSDT,142.37,0.9094831943511963,0.680717945098877
2025-11-27 19:36:00+00:00,AVAXUSDT,15.04,0.9504508916198526,0.9994311837621789
2025-11-27 19:36:00+00:00,XRPUSDT,2.2184,0.7564443973291536,0.9750045433975587
2025-11-27 19:37:00+00:00,BTCUSDT,91575.63,0.7440061569213867,0.8921917676925659
2025-11-27 19:37:00+00:00,ETHUSDT,3029.47,0.9092216491699219,0.971593889849223
2025-11-27 19:37:00+00:00,SOLUSDT,142.49,0.8844935894012451,0.778780460357666
2025-11-27 19:37:00+00:00,AVAXUSDT,15.05,0.9295591711997986,0.9979445222451224
2025-11-27 19:37:00+00:00,XRPUSDT,2.2218,0.8449007272720337,0.9529510736465454
2025-11-27 19:38:00+00:00,BTCUSDT,91560.72,0.687147319316864,0.92950040102005
2025-11-27 19:38:00+00:00,ETHUSDT,3029.02,0.8706135749816895,0.9688831842705901
2025-11-27 19:38:00+00:00,SOLUSDT,142.47,0.9004052877426147,0.8512240648269653
2025-11-27 19:38:00+00:00,AVAXUSDT,15.05,0.9124225544392719,0.9988506337653804
2025-11-27 19:38:00+00:00,XRPUSDT,2.2196,0.8029809292595949,0.9589326715184964
2025-11-27 19:39:00+00:00,BTCUSDT,91595.27,0.7884141206741333,0.8860251307487488
2025-11-27 19:39:00+00:00,ETHUSDT,3030.36,0.93619304895401,0.9700810836546434
2025-11-27 19:39:00+00:00,SOLUSDT,142.51,0.9448614120483398,0.8947681784629822
2025-11-27 19:39:00+00:00,AVAXUSDT,15.05,0.9351512068415738,0.998517486615356
2025-11-27 19:39:00+00:00,XRPUSDT,2.2207,0.8492894172668457,0.9565516613873525
2025-11-27 19:40:00+00:00,BTCUSDT,91630.42,0.6998336315155029,0.8820738792419434
2025-11-27 19:40:00+00:00,ETHUSDT,3032.77,0.9201056957244873,0.9656178380655108
2025-11-27 19:40:00+00:00,SOLUSDT,142.59,0.9186688661575317,0.9010466933250427
2025-11-27 19:40:00+00:00,AVAXUSDT,15.05,0.9313436935412079,0.9980391961344115
2025-11-27 19:40:00+00:00,XRPUSDT,2.2217,0.8614230155944824,0.9460132718086243
2025-11-27 19:41:00+00:00,BTCUSDT,91645.99,0.7634698748588562,0.8962368965148926
2025-11-27 19:41:00+00:00,ETHUSDT,3033.79,0.9509069323539734,0.9481761282880932
2025-11-27 19:41:00+00:00,SOLUSDT,142.67,0.941582977771759,0.8902409672737122
2025-11-27 19:41:00+00:00,AVAXUSDT,15.06,0.8966656923294067,0.9954415172015358
2025-11-27 19:41:00+00:00,XRPUSDT,2.2221,0.8440163731575012,0.9522099494934082
2025-11-27 19:42:00+00:00,BTCUSDT,91699.17,0.7892889380455017,0.91845703125
2025-11-27 19:42:00+00:00,ETHUSDT,3035.72,0.9404702186584473,0.9360930318159322
2025-11-27 19:42:00+00:00,SOLUSDT,142.77,0.8745124936103821,0.861581563949585
2025-11-27 19:42:00+00:00,AVAXUSDT,15.07,0.8912077597928643,0.9958560825874001
2025-11-27 19:42:00+00:00,XRPUSDT,2.2226,0.8639577627182007,0.9556629477602347
2025-11-27 19:43:00+00:00,BTCUSDT,91700.95,0.7699663639068604,0.9104074239730835
2025-11-27 19:43:00+00:00,ETHUSDT,3036.65,0.9492807388305664,0.9249605084876499
2025-11-27 19:43:00+00:00,SOLUSDT,142.84,0.894448767416637,0.8388293385505676
2025-11-27 19:43:00+00:00,AVAXUSDT,15.07,0.8918448334900672,0.9945615204441347
2025-11-27 19:43:00+00:00,XRPUSDT,2.2242,0.8589096665382385,0.9594160370798208
2025-11-27 19:44:00+00:00,BTCUSDT,91691.09,0.7783902287483215,0.895189642906189
2025-11-27 19:44:00+00:00,ETHUSDT,3035.4,0.9536528587341309,0.9236795628838596
2025-11-27 19:44:00+00:00,SOLUSDT,142.82,0.8906011581420898,0.9142605066299438
2025-11-27 19:44:00+00:00,AVAXUSDT,15.06,0.9232650399208069,0.9932053353021045
2025-11-27 19:44:00+00:00,XRPUSDT,2.2234,0.9148827791213989,0.9562232945617991
2025-11-27 19:45:00+00:00,BTCUSDT,91712.8,0.7429624199867249,0.917137086391449
2025-11-27 19:45:00+00:00,ETHUSDT,3035.87,0.9450681209564209,0.9249303651641163
2025-11-27 19:45:00+00:00,SOLUSDT,142.87,0.8859065175056458,0.9078296422958374
2025-11-27 19:45:00+00:00,AVAXUSDT,15.07,0.8858944737003485,0.9947774599075787
2025-11-27 19:45:00+00:00,XRPUSDT,2.2245,0.8486722111701965,0.9534363255140625
2025-11-27 19:46:00+00:00,BTCUSDT,91627.35,0.7700740694999695,0.8676530718803406
2025-11-27 19:46:00+00:00,ETHUSDT,3033.25,0.9222367405891418,0.9486087374274929
2025-11-27 19:46:00+00:00,SOLUSDT,142.77,0.964678943157196,0.919457197189331
2025-11-27 19:46:00+00:00,AVAXUSDT,15.05,0.9023211815566275,0.9951816912993716
2025-11-27 19:46:00+00:00,XRPUSDT,2.2238,0.8815807700157166,0.9538648303899812
2025-11-27 19:47:00+00:00,BTCUSDT,91638.16,0.7683699131011963,0.8858122825622559
2025-11-27 19:47:00+00:00,ETHUSDT,3032.22,0.9255509376525879,0.9505507515216454
2025-11-27 19:47:00+00:00,SOLUSDT,142.67,0.9701964855194092,0.9136654138565063
2025-11-27 19:47:00+00:00,AVAXUSDT,15.04,0.8651743836613235,0.9962853902490283
2025-11-27 19:47:00+00:00,XRPUSDT,2.2227,0.8717691261318645,0.9505525766410567
2025-11-27 19:48:00+00:00,BTCUSDT,91609.14,0.8329050540924072,0.9174877405166626
2025-11-27 19:48:00+00:00,ETHUSDT,3031.84,0.9311081767082214,0.9482388694334537
2025-11-27 19:48:00+00:00,SOLUSDT,142.64,0.956849992275238,0.9481446146965027
2025-11-27 19:48:00+00:00,AVAXUSDT,15.05,0.895396523239638,0.99693889510454
2025-11-27 19:48:00+00:00,XRPUSDT,2.221,0.9207369842985065,0.9661106406140546
2025-11-27 19:49:00+00:00,BTCUSDT,91613.68,0.7849587798118591,0.8879243731498718
2025-11-27 19:49:00+00:00,ETHUSDT,3032.18,0.9182955622673035,0.9454532249647458
2025-11-27 19:49:00+00:00,SOLUSDT,142.69,0.960397481918335,0.932651698589325
2025-11-27 19:49:00+00:00,AVAXUSDT,15.03,0.8523182272911072,0.9959230717726163
2025-11-27 19:49:00+00:00,XRPUSDT,2.2231,0.8683159109641329,0.9555094838142395
2025-11-27 19:50:00+00:00,BTCUSDT,91611.69,0.8368456959724426,0.905702531337738
2025-11-27 19:50:00+00:00,ETHUSDT,3030.99,0.9213292598724365,0.9496582839822447
2025-11-27 19:50:00+00:00,SOLUSDT,142.72,0.9712893962860107,0.9151830673217773
2025-11-27 19:50:00+00:00,AVAXUSDT,15.03,0.8626666046048844,0.9940851567130911
2025-11-27 19:50:00+00:00,XRPUSDT,2.2231,0.8543092168685845,0.958275318145752
2025-11-27 19:51:00+00:00,BTCUSDT,91600.68,0.8214182257652283,0.9043678045272827
2025-11-27 19:51:00+00:00,ETHUSDT,3030.49,0.9269798994064331,0.9538002248981126
2025-11-27 19:51:00+00:00,SOLUSDT,142.67,0.980258584022522,0.9576075077056885
2025-11-27 19:51:00+00:00,AVAXUSDT,15.03,0.8731264677817013,0.997141482177827
2025-11-27 19:51:00+00:00,XRPUSDT,2.2243,0.9319289922714233,0.9541783928871155
2025-11-27 19:52:00+00:00,BTCUSDT,91544.01,0.7799842357635498,0.9073548316955566
2025-11-27 19:52:00+00:00,ETHUSDT,3028.45,0.9098711609840393,0.950718542459868
2025-11-27 19:52:00+00:00,SOLUSDT,142.62,0.9702280163764954,0.935976505279541
2025-11-27 19:52:00+00:00,AVAXUSDT,15.02,0.8486810606151836,0.9946638767750924
2025-11-27 19:52:00+00:00,XRPUSDT,2.2239,0.9050952196121216,0.9526317401165046
2025-11-27 19:53:00+00:00,BTCUSDT,91523.76,0.7669098973274231,0.9325441122055054
2025-11-27 19:53:00+00:00,ETHUSDT,3028.77,0.8966326471463673,0.9491694740789045
2025-11-27 19:53:00+00:00,SOLUSDT,142.58,0.960412323474884,0.9205256104469299
2025-11-27 19:53:00+00:00,AVAXUSDT,15.02,0.8827825978550669,0.9952915459069774
2025-11-27 19:53:00+00:00,XRPUSDT,2.224,0.9298760294914246,0.9548517442393158
2025-11-27 19:54:00+00:00,BTCUSDT,91558.71,0.7796064019203186,0.9223753213882446
2025-11-27 19:54:00+00:00,ETHUSDT,3031.69,0.9553499817848206,0.9549755187382318
2025-11-27 19:54:00+00:00,SOLUSDT,142.77,0.9177657961845398,0.8844971656799316
2025-11-27 19:54:00+00:00,AVAXUSDT,15.01,0.7953519005968118,0.9951115084017789
2025-11-27 19:54:00+00:00,XRPUSDT,2.225,0.9100511460989696,0.9582147169153256
2025-11-27 19:55:00+00:00,BTCUSDT,91543.97,0.7431386113166809,0.9296514389532189
2025-11-27 19:55:00+00:00,ETHUSDT,3031.46,0.9512664079666138,0.9478510665515298
2025-11-27 19:55:00+00:00,SOLUSDT,142.74,0.9334527850151062,0.9204813838005066
2025-11-27 19:55:00+00:00,AVAXUSDT,15.02,0.806041736761746,0.9933935684758172
2025-11-27 19:55:00+00:00,XRPUSDT,2.2249,0.8577987028255023,0.9557705521583557
2025-11-27 19:56:00+00:00,BTCUSDT,91544.77,0.8665435910224915,0.9438806485648117
2025-11-27 19:56:00+00:00,ETHUSDT,3031.84,0.9419102072715759,0.9593611937378784
2025-11-27 19:56:00+00:00,SOLUSDT,142.76,0.9580193161964417,0.9075426459312439
2025-11-27 19:56:00+00:00,AVAXUSDT,15.02,0.8433214358974095,0.994130171799877
2025-11-27 19:56:00+00:00,XRPUSDT,2.2243,0.8973366618156433,0.9583312752480747
2025-11-27 19:57:00+00:00,BTCUSDT,91543.18,0.8509303331375122,0.9472946536255679
2025-11-27 19:57:00+00:00,ETHUSDT,3031.31,0.9248034358024597,0.9609409685596696
2025-11-27 19:57:00+00:00,SOLUSDT,142.76,0.9674317836761475,0.9475939869880676
2025-11-27 19:57:00+00:00,AVAXUSDT,15.03,0.8887731309001934,0.9962105378522608
2025-11-27 19:57:00+00:00,XRPUSDT,2.2244,0.8721135383669899,0.9580572843551636
2025-11-27 19:58:00+00:00,BTCUSDT,91534.69,0.8432604074478149,0.9511985450273662
2025-11-27 19:58:00+00:00,ETHUSDT,3031.29,0.93785560131073,0.9627288341400319
2025-11-27 19:58:00+00:00,SOLUSDT,142.67,0.9746471643447876,0.9276697039604187
2025-11-27 19:58:00+00:00,AVAXUSDT,15.02,0.9253582626801141,0.995468030685098
2025-11-27 19:58:00+00:00,XRPUSDT,2.224,0.8669750690460205,0.9554176330566406
2025-11-27 19:59:00+00:00,BTCUSDT,91516.13,0.8753244280815125,0.956064192120902
2025-11-27 19:59:00+00:00,ETHUSDT,3030.5,0.8910870092053667,0.9674180510154207
2025-11-27 19:59:00+00:00,SOLUSDT,142.66,0.9695451259613037,0.9300433397293091
2025-11-27 19:59:00+00:00,AVAXUSDT,15.03,0.9334736856204808,0.9960995087477379
2025-11-27 19:59:00+00:00,XRPUSDT,2.2234,0.8557950854301453,0.9547206163406372
2025-11-27 20:00:00+00:00,BTCUSDT,91528.22,0.6856025457382202,0.9766533063362369
2025-11-27 20:00:00+00:00,ETHUSDT,3032.01,0.9303885102272034,0.9768949777717606
2025-11-27 20:00:00+00:00,SOLUSDT,142.73,0.9802548289299011,0.9391701817512512
2025-11-27 20:00:00+00:00,AVAXUSDT,15.04,0.9517913342979109,0.9967409573176859
2025-11-27 20:00:00+00:00,XRPUSDT,2.2239,0.8245280385017395,0.9556910991668701
2025-11-27 20:01:00+00:00,BTCUSDT,91465.56,0.9114611148834229,0.9863615354164726
2025-11-27 20:01:00+00:00,ETHUSDT,3030.57,0.9059607982635498,0.9715831813094544
2025-11-27 20:01:00+00:00,SOLUSDT,142.64,0.9832742810249329,0.9230529069900513
2025-11-27 20:01:00+00:00,AVAXUSDT,15.03,0.9458747256534087,0.9961097995469752
2025-11-27 20:01:00+00:00,XRPUSDT,2.2233,0.8573179244995117,0.957841157913208
2025-11-27 20:02:00+00:00,BTCUSDT,91498.05,0.8829065561294556,0.9770080441386784
2025-11-27 20:02:00+00:00,ETHUSDT,3032.41,0.9415106177330017,0.9602294626152592
2025-11-27 20:02:00+00:00,SOLUSDT,142.74,0.964424729347229,0.8920798897743225
2025-11-27 20:02:00+00:00,AVAXUSDT,15.02,0.9311325767827374,0.9954360815718544
2025-11-27 20:02:00+00:00,XRPUSDT,2.2248,0.8499279922129923,0.9525917768478394
2025-11-27 20:03:00+00:00,BTCUSDT,91542.0,0.8738602995872498,0.9643524935689007
2025-11-27 20:03:00+00:00,ETHUSDT,3034.52,0.9284811615943909,0.9470733199501404
2025-11-27 20:03:00+00:00,SOLUSDT,142.82,0.9706206321716309,0.9329689145088196
2025-11-27 20:03:00+00:00,AVAXUSDT,15.03,0.9565234525541327,0.9984923896080184
2025-11-27 20:03:00+00:00,XRPUSDT,2.2266,0.7703121845820041,0.9073627591133118
2025-11-27 20:04:00+00:00,BTCUSDT,91523.03,0.8371794819831848,0.9699666129439095
2025-11-27 20:04:00+00:00,ETHUSDT,3034.19,0.9505658745765686,0.9408021204271806
2025-11-27 20:04:00+00:00,SOLUSDT,142.81,0.9800558686256409,0.9308807849884033
2025-11-27 20:04:00+00:00,AVAXUSDT,15.04,0.9483251672511407,0.9983665387729366
2025-11-27 20:04:00+00:00,XRPUSDT,2.2266,0.7084311695161917,0.8870744705200195
2025-11-27 20:05:00+00:00,BTCUSDT,91461.55,0.9256241917610168,0.9878402751502381
2025-11-27 20:05:00+00:00,ETHUSDT,3031.52,0.949194610118866,0.9525999121901904
2025-11-27 20:05:00+00:00,SOLUSDT,142.64,0.9766424894332886,0.8964816331863403
2025-11-27 20:05:00+00:00,AVAXUSDT,15.03,0.945894257447299,0.9981134795225125
2025-11-27 20:05:00+00:00,XRPUSDT,2.2264,0.8275003137283322,0.8663740754127502
2025-11-27 20:06:00+00:00,BTCUSDT,91503.6,0.8878612518310547,0.9444121739776812
2025-11-27 20:06:00+00:00,ETHUSDT,3034.2,0.9416182637214661,0.936640674805723
2025-11-27 20:06:00+00:00,SOLUSDT,142.77,0.9543503522872925,0.9039997458457947
2025-11-27 20:06:00+00:00,AVAXUSDT,15.03,0.9458355211445144,0.9981647901473978
2025-11-27 20:06:00+00:00,XRPUSDT,2.2289,0.6364607810974121,0.7052475810050964
2025-11-27 20:07:00+00:00,BTCUSDT,91485.64,0.9058178663253784,0.9765522633936206
2025-11-27 20:07:00+00:00,ETHUSDT,3033.4,0.9424671530723572,0.9396605405325719
2025-11-27 20:07:00+00:00,SOLUSDT,142.71,0.9628713130950928,0.9061706066131592
2025-11-27 20:07:00+00:00,AVAXUSDT,15.03,0.9494807179362664,0.9984619167888951
2025-11-27 20:07:00+00:00,XRPUSDT,2.2288,0.5435843467712402,0.7874385714530945
2025-11-27 20:08:00+00:00,BTCUSDT,91516.39,0.866836667060852,0.9619676722995586
2025-11-27 20:08:00+00:00,ETHUSDT,3035.22,0.9398975372314453,0.9384899390914668
2025-11-27 20:08:00+00:00,SOLUSDT,142.85,0.9731040000915527,0.906449556350708
2025-11-27 20:08:00+00:00,AVAXUSDT,15.04,0.9441591470651702,0.9985214142461171
2025-11-27 20:08:00+00:00,XRPUSDT,2.2318,0.662833034992218,0.3113076984882355
2025-11-27 20:09:00+00:00,BTCUSDT,91532.62,0.8231111168861389,0.9251912418865393
2025-11-27 20:09:00+00:00,ETHUSDT,3036.31,0.9624113440513611,0.9307558718645363
2025-11-27 20:09:00+00:00,SOLUSDT,142.83,0.9654396772384644,0.9129208922386169
2025-11-27 20:09:00+00:00,AVAXUSDT,15.04,0.9517392245305354,0.9985874280276367
2025-11-27 20:09:00+00:00,XRPUSDT,2.2305,0.610536515712738,0.27665087580680847
2025-11-27 20:10:00+00:00,BTCUSDT,91546.8,0.7695339918136597,0.9015851616859436
2025-11-27 20:10:00+00:00,ETHUSDT,3036.84,0.946683943271637,0.9240275584340044
2025-11-27 20:10:00+00:00,SOLUSDT,142.86,0.98189377784729,0.9382467269897461
2025-11-27 20:10:00+00:00,AVAXUSDT,15.04,0.9533822780954119,0.9985622346065116
2025-11-27 20:10:00+00:00,XRPUSDT,2.2311,0.7284653782844543,0.410070538520813
2025-11-27 20:11:00+00:00,BTCUSDT,91559.89,0.6766839027404785,0.8876806497573853
2025-11-27 20:11:00+00:00,ETHUSDT,3037.34,0.8865957260131836,0.916795600937859
2025-11-27 20:11:00+00:00,SOLUSDT,142.83,0.971209704875946,0.8827897310256958
2025-11-27 20:11:00+00:00,AVAXUSDT,15.06,0.8891584069071027,0.9984630811603035
2025-11-27 20:11:00+00:00,XRPUSDT,2.2317,0.6137259006500244,0.32368001341819763
2025-11-27 20:12:00+00:00,BTCUSDT,91557.87,0.6708104610443115,0.8929879069328308
2025-11-27 20:12:00+00:00,ETHUSDT,3038.26,0.8949811458587646,0.8804682871293756
2025-11-27 20:12:00+00:00,SOLUSDT,142.87,0.9783157110214233,0.9178397059440613
2025-11-27 20:12:00+00:00,AVAXUSDT,15.04,0.9332893960265445,0.995914565258313
2025-11-27 20:12:00+00:00,XRPUSDT,2.2318,0.6389369368553162,0.3571491837501526
2025-11-27 20:13:00+00:00,BTCUSDT,91525.95,0.7653849124908447,0.9096007347106934
2025-11-27 20:13:00+00:00,ETHUSDT,3038.83,0.9139519333839417,0.8831337350501743
2025-11-27 20:13:00+00:00,SOLUSDT,142.85,0.9724980592727661,0.888468325138092
2025-11-27 20:13:00+00:00,AVAXUSDT,15.05,0.8634030041620376,0.9966816068953379
2025-11-27 20:13:00+00:00,XRPUSDT,2.2307,0.48371586203575134,0.3371773362159729
2025-11-27 20:14:00+00:00,BTCUSDT,91512.42,0.7561239004135132,0.9220907092094421
