timestamp,symbol,price,pred_15m,pred_1h
2025-11-27 20:14:00+00:00,ETHUSDT,3038.24,0.9054447412490845,0.8688302585548067
2025-11-27 20:14:00+00:00,SOLUSDT,142.86,0.9785021543502808,0.8877228498458862
2025-11-27 20:14:00+00:00,AVAXUSDT,15.05,0.8337792342114596,0.9962029098000277
2025-11-27 20:14:00+00:00,XRPUSDT,2.2306,0.4209442734718323,0.25669461488723755
2025-11-27 20:15:00+00:00,BTCUSDT,91493.57,0.7579841017723083,0.9515058398246765
2025-11-27 20:15:00+00:00,ETHUSDT,3038.03,0.9061871767044067,0.8929604910672999
2025-11-27 20:15:00+00:00,SOLUSDT,142.87,0.9816283583641052,0.9124516844749451
2025-11-27 20:15:00+00:00,AVAXUSDT,15.05,0.8630031184551202,0.9969565377699362
2025-11-27 20:15:00+00:00,XRPUSDT,2.2318,0.6054949164390564,0.29634425044059753
2025-11-27 20:16:00+00:00,BTCUSDT,91480.41,0.8334616422653198,0.9661383067020504
2025-11-27 20:16:00+00:00,ETHUSDT,3038.01,0.9304628968238831,0.8855930058254337
2025-11-27 20:16:00+00:00,SOLUSDT,142.8,0.9858167171478271,0.9233947396278381
2025-11-27 20:16:00+00:00,AVAXUSDT,15.05,0.9350523346241297,0.9973103012500246
2025-11-27 20:16:00+00:00,XRPUSDT,2.231,0.5180672407150269,0.2766212821006775
2025-11-27 20:17:00+00:00,BTCUSDT,91436.21,0.8857263326644897,0.9883528547547821
2025-11-27 20:17:00+00:00,ETHUSDT,3036.21,0.9341954588890076,0.94266268780922
2025-11-27 20:17:00+00:00,SOLUSDT,142.69,0.9831199645996094,0.8960499167442322
2025-11-27 20:17:00+00:00,AVAXUSDT,15.04,0.9473915811982061,0.99748582810541
2025-11-27 20:17:00+00:00,XRPUSDT,2.2292,0.7032754109869227,0.6760091836352705
2025-11-27 20:18:00+00:00,BTCUSDT,91417.06,0.9243058562278748,0.9909161282343469
2025-11-27 20:18:00+00:00,ETHUSDT,3036.08,0.9202122688293457,0.9470224093825722
2025-11-27 20:18:00+00:00,SOLUSDT,142.65,0.9704006139928393,0.871671736240387
2025-11-27 20:18:00+00:00,AVAXUSDT,15.03,0.9610321726200464,0.9977933405136666
2025-11-27 20:18:00+00:00,XRPUSDT,2.2284,0.8441406732232355,0.8107275177549422
2025-11-27 20:19:00+00:00,BTCUSDT,91457.99,0.8717522025108337,0.963566854739613
2025-11-27 20:19:00+00:00,ETHUSDT,3037.52,0.9004483819007874,0.8878680955556104
2025-11-27 20:19:00+00:00,SOLUSDT,142.66,0.9743782877922058,0.8785085678100586
2025-11-27 20:19:00+00:00,AVAXUSDT,15.03,0.9694204305438867,0.9970891687967545
2025-11-27 20:19:00+00:00,XRPUSDT,2.2318,0.5146952271461487,0.1656065732240677
2025-11-27 20:20:00+00:00,BTCUSDT,91485.32,0.7771797180175781,0.9615490094175949
2025-11-27 20:20:00+00:00,ETHUSDT,3038.81,0.9125205278396606,0.9021236317444965
2025-11-27 20:20:00+00:00,SOLUSDT,142.84,0.9690210819244385,0.8811246752738953
2025-11-27 20:20:00+00:00,AVAXUSDT,15.03,0.9718348543770825,0.9970891687967545
2025-11-27 20:20:00+00:00,XRPUSDT,2.232,0.5593471527099609,0.209450826048851
2025-11-27 20:21:00+00:00,BTCUSDT,91438.81,0.8457304239273071,0.9786030390697379
2025-11-27 20:21:00+00:00,ETHUSDT,3037.57,0.9306873679161072,0.8975853833969615
2025-11-27 20:21:00+00:00,SOLUSDT,142.75,0.9500188231468201,0.8632514476776123
2025-11-27 20:21:00+00:00,AVAXUSDT,15.03,0.9719827789561419,0.9970285799439417
2025-11-27 20:21:00+00:00,XRPUSDT,2.2308,0.4217807352542877,0.21271096169948578
2025-11-27 20:22:00+00:00,BTCUSDT,91410.58,0.9160125851631165,0.9889023050043987
2025-11-27 20:22:00+00:00,ETHUSDT,3036.57,0.8892694711685181,0.9188776065836928
2025-11-27 20:22:00+00:00,SOLUSDT,142.69,0.9669718146324158,0.9027292728424072
2025-11-27 20:22:00+00:00,AVAXUSDT,15.02,0.9698262385667923,0.996988045459794
2025-11-27 20:22:00+00:00,XRPUSDT,2.2294,0.8167217758067783,0.7958686351776123
2025-11-27 20:23:00+00:00,BTCUSDT,91401.53,0.9182273149490356,0.9929572169339674
2025-11-27 20:23:00+00:00,ETHUSDT,3035.56,0.9272903800010681,0.9316662220040124
2025-11-27 20:23:00+00:00,SOLUSDT,142.64,0.9609642624855042,0.8762014508247375
2025-11-27 20:23:00+00:00,AVAXUSDT,15.02,0.9649397294487322,0.9968757954867363
2025-11-27 20:23:00+00:00,XRPUSDT,2.2294,0.8515459873902456,0.804269140573254
2025-11-27 20:24:00+00:00,BTCUSDT,91400.01,0.9034032821655273,0.9916644040462804
2025-11-27 20:24:00+00:00,ETHUSDT,3036.08,0.9323709011077881,0.943368816691447
2025-11-27 20:24:00+00:00,SOLUSDT,142.69,0.9744401909720225,0.8068568110466003
2025-11-27 20:24:00+00:00,AVAXUSDT,15.02,0.955353319644928,0.9990818247017045
2025-11-27 20:24:00+00:00,XRPUSDT,2.2297,0.7422754613220242,0.7363530382898558
2025-11-27 20:25:00+00:00,BTCUSDT,91432.62,0.8656030893325806,0.9897351805124339
2025-11-27 20:25:00+00:00,ETHUSDT,3037.05,0.89784175157547,0.9433034121429451
2025-11-27 20:25:00+00:00,SOLUSDT,142.79,0.9765174388885498,0.8569081425666809
2025-11-27 20:25:00+00:00,AVAXUSDT,15.01,0.9227725532232656,0.9988303262564845
2025-11-27 20:25:00+00:00,XRPUSDT,2.2297,0.8485485644739126,0.7925015687942505
2025-11-27 20:26:00+00:00,BTCUSDT,91412.12,0.8910991549491882,0.9904750382121333
2025-11-27 20:26:00+00:00,ETHUSDT,3037.1,0.90339595079422,0.9470203421992605
2025-11-27 20:26:00+00:00,SOLUSDT,142.75,0.975126326084137,0.8470417857170105
2025-11-27 20:26:00+00:00,AVAXUSDT,15.01,0.9311530270388724,0.9986245092239036
2025-11-27 20:26:00+00:00,XRPUSDT,2.2296,0.8598649224255132,0.8543297052383423
2025-11-27 20:27:00+00:00,BTCUSDT,91424.37,0.9130755066871643,0.9900317854050789
2025-11-27 20:27:00+00:00,ETHUSDT,3036.89,0.9065412878990173,0.9708537169842222
2025-11-27 20:27:00+00:00,SOLUSDT,142.74,0.9752383232116699,0.8824998140335083
2025-11-27 20:27:00+00:00,AVAXUSDT,15.02,0.9441485404968262,0.9990707686676348
2025-11-27 20:27:00+00:00,XRPUSDT,2.2304,0.7263709902763367,0.7922024726867676
2025-11-27 20:28:00+00:00,BTCUSDT,91453.07,0.7868828773498535,0.9865682591547191
2025-11-27 20:28:00+00:00,ETHUSDT,3037.03,0.9177411198616028,0.9736989476698688
2025-11-27 20:28:00+00:00,SOLUSDT,142.73,0.9775444269180298,0.9089785814285278
2025-11-27 20:28:00+00:00,AVAXUSDT,15.02,0.9430902004241943,0.9990822401103844
2025-11-27 20:28:00+00:00,XRPUSDT,2.2318,0.6721159815788269,0.3065702021121979
2025-11-27 20:29:00+00:00,BTCUSDT,91457.98,0.800581693649292,0.9713188773883683
2025-11-27 20:29:00+00:00,ETHUSDT,3037.02,0.9233548045158386,0.9703059886225929
2025-11-27 20:29:00+00:00,SOLUSDT,142.72,0.9809067845344543,0.8811259269714355
2025-11-27 20:29:00+00:00,AVAXUSDT,15.01,0.9448214575796968,0.9985774134689013
2025-11-27 20:29:00+00:00,XRPUSDT,2.2305,0.6310427784919739,0.7650754451751709
2025-11-27 20:30:00+00:00,BTCUSDT,91429.55,0.8254680633544922,0.9875544423309162
2025-11-27 20:30:00+00:00,ETHUSDT,3037.08,0.9213861227035522,0.9712872988667073
2025-11-27 20:30:00+00:00,SOLUSDT,142.69,0.970963180065155,0.8289849162101746
2025-11-27 20:30:00+00:00,AVAXUSDT,15.02,0.9464747905731201,0.999138495107399
2025-11-27 20:30:00+00:00,XRPUSDT,2.2294,0.8433232485894734,0.8457750082015991
2025-11-27 20:31:00+00:00,BTCUSDT,91400.43,0.871732771396637,0.9823408542979809
2025-11-27 20:31:00+00:00,ETHUSDT,3036.36,0.9248159527778625,0.9731455779063607
2025-11-27 20:31:00+00:00,SOLUSDT,142.64,0.9617644974287209,0.6485166549682617
2025-11-27 20:31:00+00:00,AVAXUSDT,15.02,0.9559785723686218,0.9990854663275582
2025-11-27 20:31:00+00:00,XRPUSDT,2.2277,0.92917525199604,0.9361834997005083
2025-11-27 20:32:00+00:00,BTCUSDT,91449.7,0.8153032660484314,0.9757802216851803
2025-11-27 20:32:00+00:00,ETHUSDT,3037.81,0.8649012446403503,0.9476868572452541
2025-11-27 20:32:00+00:00,SOLUSDT,142.79,0.9401235580444336,0.6264243721961975
2025-11-27 20:32:00+00:00,AVAXUSDT,15.02,0.9632531969480936,0.9991013361064597
2025-11-27 20:32:00+00:00,XRPUSDT,2.2318,0.5001281499862671,0.2666721045970917
2025-11-27 20:33:00+00:00,BTCUSDT,91475.63,0.7376383813021775,0.9483419144151695
2025-11-27 20:33:00+00:00,ETHUSDT,3038.77,0.9081687927246094,0.9458947608118303
2025-11-27 20:33:00+00:00,SOLUSDT,142.79,0.9572410583496094,0.7347714304924011
2025-11-27 20:33:00+00:00,AVAXUSDT,15.02,0.9633902907371521,0.9990991757690791
2025-11-27 20:33:00+00:00,XRPUSDT,2.2313,0.6024772524833679,0.5285612344741821
2025-11-27 20:34:00+00:00,BTCUSDT,91498.36,0.7279546856880188,0.9169896115533829
2025-11-27 20:34:00+00:00,ETHUSDT,3038.83,0.9194852113723755,0.9535803222104962
2025-11-27 20:34:00+00:00,SOLUSDT,142.8,0.9798183441162109,0.8880988955497742
2025-11-27 20:34:00+00:00,AVAXUSDT,15.02,0.9630816578865051,0.9991991258527678
2025-11-27 20:34:00+00:00,XRPUSDT,2.2317,0.656225323677063,0.5302569363985538
2025-11-27 20:35:00+00:00,BTCUSDT,91556.73,0.720883846282959,0.914581588703588
2025-11-27 20:35:00+00:00,ETHUSDT,3041.54,0.8822125196456909,0.9024631869089164
2025-11-27 20:35:00+00:00,SOLUSDT,142.89,0.9807357788085938,0.9382060170173645
2025-11-27 20:35:00+00:00,AVAXUSDT,15.05,0.9639358322484375,0.9987212583049723
2025-11-27 20:35:00+00:00,XRPUSDT,2.2327,0.6241117715835571,0.283679904520071
2025-11-27 20:36:00+00:00,BTCUSDT,91582.79,0.6648070216178894,0.9303766494181719
2025-11-27 20:36:00+00:00,ETHUSDT,3043.0,0.8559343218803406,0.936423174425916
2025-11-27 20:36:00+00:00,SOLUSDT,142.86,0.9721696376800537,0.9164283275604248
2025-11-27 20:36:00+00:00,AVAXUSDT,15.05,0.9692898689467122,0.9983612568141655
2025-11-27 20:36:00+00:00,XRPUSDT,2.2325,0.40613672137260437,0.3766623013674624
2025-11-27 20:37:00+00:00,BTCUSDT,91518.05,0.7411013245582581,0.8690060973167419
2025-11-27 20:37:00+00:00,ETHUSDT,3041.35,0.8636259436607361,0.9253011252957888
2025-11-27 20:37:00+00:00,SOLUSDT,142.74,0.975908637046814,0.8968478441238403
2025-11-27 20:37:00+00:00,AVAXUSDT,15.05,0.9757244130414555,0.9985049245107532
2025-11-27 20:37:00+00:00,XRPUSDT,2.2305,0.8842962980270386,0.9126163107792585
2025-11-27 20:38:00+00:00,BTCUSDT,91464.2,0.8528240919113159,0.9528176188468933
2025-11-27 20:38:00+00:00,ETHUSDT,3039.75,0.8945279717445374,0.9130823264028398
2025-11-27 20:38:00+00:00,SOLUSDT,142.66,0.9671657681465149,0.8447860479354858
2025-11-27 20:38:00+00:00,AVAXUSDT,15.03,0.9810933417884796,0.9992730265716523
2025-11-27 20:38:00+00:00,XRPUSDT,2.228,0.9224973409514436,0.9320224870482221
2025-11-27 20:39:00+00:00,BTCUSDT,91435.51,0.8935402035713196,0.9670553803443909
2025-11-27 20:39:00+00:00,ETHUSDT,3036.36,0.854362964630127,0.960555972904792
2025-11-27 20:39:00+00:00,SOLUSDT,142.45,0.9589130370987253,0.4533794848635432
2025-11-27 20:39:00+00:00,AVAXUSDT,15.03,0.9747328399719166,0.9994830741648191
2025-11-27 20:39:00+00:00,XRPUSDT,2.2238,0.9052313566207886,0.9300286893959785
2025-11-27 20:40:00+00:00,BTCUSDT,91463.39,0.8904585242271423,0.9660133719444275
2025-11-27 20:40:00+00:00,ETHUSDT,3038.89,0.8755982518196106,0.9170105789697351
2025-11-27 20:40:00+00:00,SOLUSDT,142.55,0.9205216417416414,0.4202962815761566
2025-11-27 20:40:00+00:00,AVAXUSDT,15.04,0.9597272174344428,0.9992535330596753
2025-11-27 20:40:00+00:00,XRPUSDT,2.2242,0.8900365829467773,0.9487745457900171
2025-11-27 20:41:00+00:00,BTCUSDT,91486.28,0.8675356507301331,0.9556296467781067
2025-11-27 20:41:00+00:00,ETHUSDT,3041.38,0.8785555362701416,0.890428746704202
2025-11-27 20:41:00+00:00,SOLUSDT,142.66,0.9119796752929688,0.47130507230758667
2025-11-27 20:41:00+00:00,AVAXUSDT,15.05,0.9654101747846219,0.9975319321487286
2025-11-27 20:41:00+00:00,XRPUSDT,2.2258,0.9035429358482361,0.9466283917427063
2025-11-27 20:42:00+00:00,BTCUSDT,91484.84,0.8219044036105844,0.9565948843955994
2025-11-27 20:42:00+00:00,ETHUSDT,3042.87,0.9131731986999512,0.8804889160306167
2025-11-27 20:42:00+00:00,SOLUSDT,142.69,0.9256934588938069,0.4322603940963745
2025-11-27 20:42:00+00:00,AVAXUSDT,15.04,0.971860512400592,0.9976782816294111
2025-11-27 20:42:00+00:00,XRPUSDT,2.2265,0.8453113436698914,0.9466826319694519
2025-11-27 20:43:00+00:00,BTCUSDT,91471.4,0.8503614068031311,0.9666103720664978
2025-11-27 20:43:00+00:00,ETHUSDT,3042.4,0.910656213760376,0.8700874152737185
2025-11-27 20:43:00+00:00,SOLUSDT,142.67,0.9126463532447815,0.4740280508995056
2025-11-27 20:43:00+00:00,AVAXUSDT,15.05,0.9628512451760487,0.9970832657886882
2025-11-27 20:43:00+00:00,XRPUSDT,2.2295,0.7819751501083374,0.9440170841146618
2025-11-27 20:44:00+00:00,BTCUSDT,91449.92,0.8486810326576233,0.9732092022895813
2025-11-27 20:44:00+00:00,ETHUSDT,3041.8,0.9202360510826111,0.9101121978129528
2025-11-27 20:44:00+00:00,SOLUSDT,142.6,0.9249725937843323,0.4661562144756317
2025-11-27 20:44:00+00:00,AVAXUSDT,15.04,0.9535754323005676,0.9957014848426533
2025-11-27 20:44:00+00:00,XRPUSDT,2.2288,0.7664293646812439,0.9404601461190024
2025-11-27 20:45:00+00:00,BTCUSDT,91459.99,0.8442562818527222,0.9687846899032593
2025-11-27 20:45:00+00:00,ETHUSDT,3042.54,0.9048658609390259,0.8820485176009522
2025-11-27 20:45:00+00:00,SOLUSDT,142.64,0.8999298810958862,0.43793806433677673
2025-11-27 20:45:00+00:00,AVAXUSDT,15.04,0.9530017760323152,0.9978548698807137
2025-11-27 20:45:00+00:00,XRPUSDT,2.229,0.7981286633155054,0.9394625325868778
2025-11-27 20:46:00+00:00,BTCUSDT,91423.92,0.8223270773887634,0.9757038354873657
2025-11-27 20:46:00+00:00,ETHUSDT,3040.49,0.8798592686653137,0.9055190803867073
2025-11-27 20:46:00+00:00,SOLUSDT,142.61,0.8973456621170044,0.4642428457736969
2025-11-27 20:46:00+00:00,AVAXUSDT,15.03,0.9764133974539425,0.9978370105062797
2025-11-27 20:46:00+00:00,XRPUSDT,2.2281,0.8703352174656602,0.9432881700744944
2025-11-27 20:47:00+00:00,BTCUSDT,91402.09,0.8344350457191467,0.9926673161267572
2025-11-27 20:47:00+00:00,ETHUSDT,3040.17,0.8713638782501221,0.9350988012234244
2025-11-27 20:47:00+00:00,SOLUSDT,142.58,0.9107213616371155,0.4141387939453125
2025-11-27 20:47:00+00:00,AVAXUSDT,15.03,0.9657204053242109,0.9975022510811632
2025-11-27 20:47:00+00:00,XRPUSDT,2.2284,0.8879874932810743,0.9435882943967779
2025-11-27 20:48:00+00:00,BTCUSDT,91486.29,0.8103634119033813,0.9496315121650696
2025-11-27 20:48:00+00:00,ETHUSDT,3043.87,0.869874894618988,0.9211388102954464
2025-11-27 20:48:00+00:00,SOLUSDT,142.78,0.8834561705589294,0.4704149663448334
2025-11-27 20:48:00+00:00,AVAXUSDT,15.04,0.9670819481020988,0.9970698970860099
2025-11-27 20:48:00+00:00,XRPUSDT,2.2308,0.6796152061167214,0.9077833294868469
2025-11-27 20:49:00+00:00,BTCUSDT,91405.39,0.8648719787597656,0.9884512483245875
2025-11-27 20:49:00+00:00,ETHUSDT,3041.14,0.8805928826332092,0.9321542521018453
2025-11-27 20:49:00+00:00,SOLUSDT,142.65,0.8626019954681396,0.37550729513168335
2025-11-27 20:49:00+00:00,AVAXUSDT,15.04,0.9733025336736528,0.9976840293754279
2025-11-27 20:49:00+00:00,XRPUSDT,2.2297,0.8007668256759644,0.949425049347917
2025-11-27 20:50:00+00:00,BTCUSDT,91419.04,0.8622666001319885,0.9884378528398078
2025-11-27 20:50:00+00:00,ETHUSDT,3040.17,0.8816485404968262,0.9546675812316454
2025-11-27 20:50:00+00:00,SOLUSDT,142.6,0.8500210642814636,0.37724822759628296
2025-11-27 20:50:00+00:00,AVAXUSDT,15.04,0.968414808528844,0.9990873900520401
2025-11-27 20:50:00+00:00,XRPUSDT,2.23,0.7801132712383081,0.9479523263517143
2025-11-27 20:51:00+00:00,BTCUSDT,91434.98,0.8328462243080139,0.9890384580339193
2025-11-27 20:51:00+00:00,ETHUSDT,3041.98,0.8863513469696045,0.9417595191230046
2025-11-27 20:51:00+00:00,SOLUSDT,142.63,0.8904025554656982,0.45575082302093506
2025-11-27 20:51:00+00:00,AVAXUSDT,15.05,0.9724032774802533,0.9957492169391523
2025-11-27 20:51:00+00:00,XRPUSDT,2.23,0.8214801518815606,0.9443201682193393
2025-11-27 20:52:00+00:00,BTCUSDT,91468.58,0.7874242663383484,0.9621393066806556
2025-11-27 20:52:00+00:00,ETHUSDT,3042.2,0.9083936214447021,0.9438700347756579
2025-11-27 20:52:00+00:00,SOLUSDT,142.71,0.9155211448669434,0.5524226427078247
2025-11-27 20:52:00+00:00,AVAXUSDT,15.05,0.9699387813636475,0.9980939577512129
2025-11-27 20:52:00+00:00,XRPUSDT,2.2304,0.8908489802563437,0.9600687818459749
2025-11-27 20:53:00+00:00,BTCUSDT,91486.29,0.7334877252578735,0.9495775699615479
2025-11-27 20:53:00+00:00,ETHUSDT,3042.0,0.9301520586013794,0.9295683007334317
2025-11-27 20:53:00+00:00,SOLUSDT,142.7,0.9296731352806091,0.6639891266822815
2025-11-27 20:53:00+00:00,AVAXUSDT,15.05,0.9819963828579934,0.9981374832538801
2025-11-27 20:53:00+00:00,XRPUSDT,2.2306,0.8895717192480448,0.946673572063446
2025-11-27 20:54:00+00:00,BTCUSDT,91486.27,0.7862750887870789,0.9553192853927612
2025-11-27 20:54:00+00:00,ETHUSDT,3042.52,0.9347193837165833,0.9446892286649734
2025-11-27 20:54:00+00:00,SOLUSDT,142.74,0.9248840808868408,0.6921168565750122
2025-11-27 20:54:00+00:00,AVAXUSDT,15.04,0.9855362970393634,0.998907442246416
2025-11-27 20:54:00+00:00,XRPUSDT,2.2318,0.8527094682037853,0.9344782002222145
2025-11-27 20:55:00+00:00,BTCUSDT,91511.87,0.7440672516822815,0.9138513207435608
2025-11-27 20:55:00+00:00,ETHUSDT,3042.88,0.9221132397651672,0.9205772876479205
2025-11-27 20:55:00+00:00,SOLUSDT,142.79,0.9287266135215759,0.8282906413078308
2025-11-27 20:55:00+00:00,AVAXUSDT,15.05,0.9838519335573993,0.9983431054774836
2025-11-27 20:55:00+00:00,XRPUSDT,2.2317,0.8358479878783038,0.9301923087842758
2025-11-27 20:56:00+00:00,BTCUSDT,91469.55,0.7841476798057556,0.96745365858078
2025-11-27 20:56:00+00:00,ETHUSDT,3040.81,0.9457100629806519,0.9452428979753932
2025-11-27 20:56:00+00:00,SOLUSDT,142.67,0.9388625025749207,0.7457163333892822
2025-11-27 20:56:00+00:00,AVAXUSDT,15.03,0.9866171005232832,0.9992541982677038
2025-11-27 20:56:00+00:00,XRPUSDT,2.2302,0.8743041157722473,0.9585411510907385
2025-11-27 20:57:00+00:00,BTCUSDT,91482.11,0.7927321195602417,0.9584255218505859
2025-11-27 20:57:00+00:00,ETHUSDT,3040.95,0.9484760761260986,0.9430589120361916
2025-11-27 20:57:00+00:00,SOLUSDT,142.67,0.9368851184844971,0.7453570365905762
2025-11-27 20:57:00+00:00,AVAXUSDT,15.04,0.9860460631024832,0.9991717323617854
2025-11-27 20:57:00+00:00,XRPUSDT,2.2291,0.8656899929046631,0.9498197655679115
2025-11-27 20:58:00+00:00,BTCUSDT,91485.32,0.7888980507850647,0.9653402407329392
2025-11-27 20:58:00+00:00,ETHUSDT,3040.1,0.9580507278442383,0.9305233235250838
2025-11-27 20:58:00+00:00,SOLUSDT,142.67,0.9492882490158081,0.788666307926178
2025-11-27 20:58:00+00:00,AVAXUSDT,15.04,0.9882936064059703,0.9991450450759036
2025-11-27 20:58:00+00:00,XRPUSDT,2.227,0.8737616713687899,0.9570801823551885
2025-11-27 20:59:00+00:00,BTCUSDT,91435.51,0.789814829826355,0.9661508798599243
2025-11-27 20:59:00+00:00,ETHUSDT,3038.76,0.9547812938690186,0.952464436768238
2025-11-27 20:59:00+00:00,SOLUSDT,142.57,0.909907341003418,0.6501857042312622
2025-11-27 20:59:00+00:00,AVAXUSDT,15.03,0.9838718725736529,0.9993161956342049
2025-11-27 20:59:00+00:00,XRPUSDT,2.2262,0.9044784702414683,0.957037539148518
2025-11-27 21:00:00+00:00,BTCUSDT,91433.18,0.8189904689788818,0.9737875461578369
2025-11-27 21:00:00+00:00,ETHUSDT,3038.93,0.9611165523529053,0.9570768212907338
2025-11-27 21:00:00+00:00,SOLUSDT,142.47,0.8794124126434326,0.6230360865592957
2025-11-27 21:00:00+00:00,AVAXUSDT,15.04,0.9836487943274791,0.9989840781401517
2025-11-27 21:00:00+00:00,XRPUSDT,2.2267,0.8509078652345946,0.9537296505378843
2025-11-27 21:01:00+00:00,BTCUSDT,91409.75,0.8261380791664124,0.9792633652687073
2025-11-27 21:01:00+00:00,ETHUSDT,3037.24,0.9499465823173523,0.9542904429544086
2025-11-27 21:01:00+00:00,SOLUSDT,142.28,0.8679570930245171,0.4489160180091858
2025-11-27 21:01:00+00:00,AVAXUSDT,15.03,0.9825216494828138,0.999212488797342
2025-11-27 21:01:00+00:00,XRPUSDT,2.225,0.8355522123351223,0.9707756042480469
2025-11-27 21:02:00+00:00,BTCUSDT,91354.04,0.8390401601791382,0.991446379869063
2025-11-27 21:02:00+00:00,ETHUSDT,3036.37,0.9240217804908752,0.9545899418817015
